team,efficiency_off_gravity,efficiency_def_gravity,efficiency_off_avg,efficiency_def_avg
Abilene Christian,0.9095761577343013,-0.3890361890190677,96.97691042585666,106.53210093191885
Air Force,0.8509897244645102,0.7248750456966683,93.38219464454276,118.44462957953976
Akron,0.8296252158374214,0.44858727429038864,122.58423922796328,104.4322673124558
Alabama,1.5017229388096978,-5.556797662325527,121.2007792561048,109.31761533150798
Alabama A&M,3.200723610677372,6.269415526992838,105.89476839528746,109.43789773714195
Alabama St.,1.4841675466747537,6.253185801692993,99.73198959268296,109.13230451252625
Albany,1.788538265080865,2.5870819259760465,104.04902802767819,111.95152538809752
Alcorn St.,1.3070627368283523,1.9225876737090466,96.60849729660961,114.59485759514037
American,3.4686091290032057,3.290327992744533,107.38149847340337,109.5787871181953
Appalachian St.,1.211601709770427,0.44055900677265275,107.79645896515242,102.93079256443156
Arizona,1.4891800774490753,1.459733424116858,120.71642675842678,93.34295023154417
Arizona St.,5.993358878250069,-5.512766067840541,108.47261525310738,108.836223433942
Arkansas,1.3690378322698273,-6.986497984864193,122.21000100815426,108.52459453523643
Arkansas Pine Bluff,1.795352293358805,1.9472447374936277,102.89476811183567,113.84507189616761
Arkansas St.,0.37121705897420004,-0.9618487030681133,110.64773388810686,106.71227574920376
Army,1.7538611234242316,1.6142531998390865,102.31768568295384,114.925659318379
Auburn,1.531443661364378,-0.7033500624529065,118.11199444122882,113.44505808417674
Austin Peay,-0.5031558782349858,-0.09775094132797751,112.34598136430036,106.11282294428565
BYU,1.6826134042781018,4.309829198280813,118.04458249669088,106.47025290553633
Ball St.,1.3863915147948636,1.8308840030307318,98.98357948122965,108.38046987176708
Baylor,2.0189426873053975,-0.8503793669922852,115.21816429900856,110.92657085134414
Bellarmine,0.6245551539545432,1.1235694375171938,119.42286096211578,125.25839304472947
Belmont,1.0881323737732067,0.3593091073632319,118.25234633035525,105.06418671400415
Bethune Cookman,2.048046309865181,-2.121097749838266,104.73976516697799,106.43092534686055
Binghamton,1.584627690190487,2.3671118192591747,100.1174632947799,114.42478598610276
Boise St.,1.600333314886583,4.843428468928781,114.12289249983,107.48494134116815
Boston College,0.6089145308972157,1.8665636478566516,99.19414558911579,104.08405193117568
Boston University,0.4120610424440365,2.1385878006390096,115.23859457621953,113.31145479324402
Bowling Green,-1.5909804304451687,0.58356307460329,108.32126062374742,102.51097011389231
Bradley,1.4506703637623974,0.47924195727601854,110.5050775759258,106.02905126077191
Brown,1.2141693454995133,-0.3231963036559309,97.55751420896772,106.52806757188098
Bryant,1.174051428900335,2.6020288781727263,94.77505143820842,112.13531663824934
Bucknell,1.397290679300329,1.6286081032382205,98.92055972163139,112.52478091340329
Buffalo,0.6400621815130915,1.720095616096774,114.51537909761235,112.14044515124824
Butler,2.8070961250460607,2.2513963522825784,110.50674241354191,107.80454137161591
Cal Baptist,1.3336154067359076,0.569260706224708,106.98260816220404,98.33925813331714
Cal Poly,0.6447459493063831,1.4993639716462015,105.44038523495513,112.23941487182599
Cal St. Bakersfield,0.9480296962774852,1.568428453375368,98.30337423647515,113.77055952203497
Cal St. Fullerton,0.08793210590810473,1.5247326561833985,107.56136769803273,108.51365571380553
Cal St. Northridge,0.9767152697396707,-0.797546165279824,104.03781170570373,106.84706800285403
California,3.750747437412044,1.6437989187758764,108.91165735198769,102.76744176157769
Campbell,0.329616762884009,1.0753292023612055,108.0251149670338,113.44768058176706
Canisius,1.286809854651834,3.7626080061676594,95.87889037056122,110.01487552568629
Central Arkansas,-0.37885146227245353,0.02802332666306455,111.93134293721634,108.06735656064289
Central Connecticut,3.2461055129168987,6.474762720807479,107.63399021764421,109.22554652319546
Central Michigan,1.5070874873828424,1.3436024501076984,105.58583937384957,113.90821192104114
Charleston,-0.9016584162718736,0.4692278107302934,108.25968794882625,106.06052166220788
Charleston Southern,2.713513509012283,-0.7128759218389783,106.63835394232883,105.71013537968216
Charlotte,1.2715765713950498,0.9767853942343648,111.85287222395148,113.23799930580756
Chattanooga,-1.3301026437102224,1.4059067114709933,110.46213102753579,114.7724080874767
Chicago St.,1.1603305636727446,1.6150991579644924,97.32440149063191,115.12455350819259
Cincinnati,-1.1061254541973828,1.4443476344943496,105.0044822199071,98.19876369941544
Clemson,1.8526916847771195,1.5786617573757422,112.44606841937532,100.71029558152244
Cleveland St.,-0.7626255039288109,1.043884709535562,109.61521037231503,123.18697557355085
Coastal Carolina,1.4813927098379331,-0.04779289665744745,103.141439589159,104.77412478305372
Colgate,-0.5027504230049368,2.296749002907644,110.06389776186676,110.20855661150662
Colorado,1.9672089629564737,-0.485807658689773,113.31597531452093,111.63031199987206
Colorado St.,1.1358623812568933,0.3015208057483826,119.25364808878587,112.52131584369651
Columbia,-0.8370164114842746,1.3810944024637821,108.69484248225974,108.42159531400428
Connecticut,1.6850013997209314,1.412057668869582,116.2214797464172,96.66552359165244
Coppin St.,1.2069655676822832,1.7618295306335112,92.26835822198005,116.4698807919289
Cornell,0.9563304527117349,1.3188548997753478,119.13015249074053,115.44615050623743
Creighton,3.4789197733469357,-3.389899477179458,110.13932925052373,108.54398423414585
Dartmouth,1.347658510988467,1.2139714331127254,105.1198721816367,112.12932937800352
Davidson,2.7204784251945795,1.2818443304290486,108.86659540212821,104.51568687819578
Dayton,1.767287337502482,1.2807341446715184,110.14416827944268,100.87257002284083
DePaul,0.13781975993351925,1.4340824646821426,104.33715579390275,102.38331375707843
Delaware,1.1990825804244962,1.4965662027880473,104.82647030303455,112.88222972279738
Delaware St.,1.2476698308306329,6.665283849700325,89.57533404021336,108.89729985688311
Denver,0.7619203758448039,1.099631116901327,116.24158208081275,119.87709226981002
Detroit Mercy,-2.1979754595948218,1.148533083004328,108.53041268452128,112.18175319851815
Drake,-1.417752720817356,1.144880895086639,107.47108839925669,111.63169426329858
Drexel,1.2649319509266792,0.37708603306719307,103.58688639613575,102.3040923730105
Duke,1.4400309053598932,1.4418710605948037,122.77190175114507,92.00742139604034
Duquesne,0.5589109201514226,-0.39189959042580924,108.06265247796844,108.76406394350353
East Carolina,0.86800259019647,0.7348527056087906,101.1393338384676,110.24412113227217
East Tennessee St.,0.3081445725126363,0.16393217586901326,115.85458186622449,103.49235185280932
East Texas A&M,1.0902548372982552,2.0614971123013057,97.95450317669246,110.61358483391865
Eastern Illinois,1.1437384308923657,-4.092429352249989,96.75663549095383,107.46525234717704
Eastern Kentucky,-0.10417730356580222,1.1537127335798991,111.42772119684197,118.74907513294943
Eastern Michigan,1.1719509181720726,0.015802431281486812,101.91126981605696,107.42367542820055
Eastern Washington,0.7479397111044858,1.1357840442636584,111.44155848536052,114.38981626868645
Elon,0.5322247620249079,1.27675418953031,110.86708800328373,113.01622590067618
Evansville,0.7001169062660771,0.8494773554413386,96.6851916957374,115.22057357513518
FIU,0.7515211841484023,-0.03340747061514283,106.60078864996427,107.66780315852439
Fairfield,3.857701739040253,-3.3903933313413805,107.09359054911472,106.53717281780564
Fairleigh Dickinson,1.3534012907151407,2.524628912176165,100.311779696457,112.213631295845
Florida,1.4037871155987984,1.8450495146368477,120.70832550952896,97.8007869224602
Florida A&M,1.5289076015032823,-2.953894028674609,99.03211747578274,106.39908532667613
Florida Atlantic,1.728762477732212,1.3280778426302025,108.3029226202648,105.89717677368469
Florida Gulf Coast,-3.2236397207154215,1.805028489411825,108.27253706886256,110.44824078747395
Florida St.,2.493379214035676,3.958197480259226,110.6826553785804,107.1182787850156
Fordham,0.9202172299851422,0.7360319287697239,104.568174649492,101.75233311746817
Fresno St.,0.47459954260768933,2.4192448094082386,104.32502957528914,106.51524066401184
Furman,-0.5936185609777366,-0.44889259810596926,111.17649678451167,106.68023682708757
Gardner Webb,0.9589843537180318,1.0469998358670771,93.18843308280587,122.0856796947027
George Mason,1.1591196610594998,1.1740461449378814,112.25351258829674,103.90622893986291
George Washington,1.264358325936048,1.0026211788309365,115.62432971901335,107.34097056207816
Georgetown,3.9579996950398075,0.8841564555027965,109.19775839446892,107.95361418348666
Georgia,1.2938692375364529,4.494321787416937,119.99527663083023,106.78186690278758
Georgia Southern,0.19741436082693606,2.4488914267615356,110.74608056662126,110.7469053786241
Georgia St.,1.1921825414299227,2.8532817421881513,99.22239478767034,108.50561780884219
Georgia Tech,0.2728475896425391,2.4433785834007846,101.81617558980716,107.10386009788922
Gonzaga,1.2013679266816,1.2087847909519058,120.29575279313275,92.97857004881635
Grambling St.,1.6172042322510887,-0.5799276212493463,99.77055029261685,102.98062342001863
Grand Canyon,1.42356645472702,1.2618583896393636,109.72328571564081,99.4967679242698
Green Bay,0.5315858998914404,1.0203160783291114,114.61535216830286,115.49418075798003
Hampton,1.1028620234256048,-2.59086177243126,100.7919512572468,107.28115669341443
Harvard,-1.0400126989860647,0.5046099756519442,108.76375136789149,102.90464658246312
Hawaii,-0.9376218446888228,0.620241015711927,108.17891189481699,96.66776433002795
High Point,0.8037456140595409,0.24555946163263262,120.47947831711826,100.35663715944841
Hofstra,0.9666788557161046,0.6050773006034617,113.48186626921901,101.60439457053408
Holy Cross,1.7322290099972546,1.7874473859607,102.27165430679437,113.47743678753208
Houston,1.5708116558169165,1.4643697255921697,117.20012632533705,95.40855808572154
Houston Christian,1.3609782939262434,1.9659781509439682,102.37640398180488,111.68710579755094
Howard,1.9403231770921896,0.17746200609453525,107.77931221145595,96.89642615456006
IU Indy,2.795517760344676,1.0953684497572327,106.11266098707965,120.15678786167946
Idaho,-1.4872391187946254,-0.2634538976988624,108.82487346857096,106.76695433638446
Idaho St.,0.4975954905438441,1.2526108261943887,110.52043667816692,114.9996044422166
Illinois,1.3072123596332066,2.3094624635843446,125.14553250039904,102.84340764756182
Illinois Chicago,0.4770586490812252,0.9199621083179735,108.1085880339195,104.73452930310856
Illinois St.,1.2441745605350787,0.959071543217713,109.81364680836609,102.31190523720082
Incarnate Word,1.2619525088336252,1.4506134262258235,106.2335396327459,115.50028774524887
Indiana,1.5844314725214528,4.9241475990584656,115.95603076336324,106.8280985370079
Indiana St.,0.630832106168974,-0.35174990158908576,102.11715689819438,107.09950837761477
Iona,2.397268518931616,-0.4592995392039067,105.35410609490488,103.89722754483444
Iowa,1.3696844414688976,2.0853678670193627,118.65864355765342,103.71820454959412
Iowa St.,1.5310543350830383,1.378742339431968,117.92582927639435,96.88313984934528
Jackson St.,1.2474667922669438,1.6021194356844017,97.60108951925167,116.99290945646784
Jacksonville,2.6591220855919024,1.304578228514949,105.19937968836393,113.88321576283137
Jacksonville St.,1.3630308402312543,-0.21708579886296708,105.41961479255438,106.573336149471
James Madison,0.21639077647271687,2.8105603264043104,110.26571317351394,109.45524998622257
Kansas,3.6585455232956003,1.887607415442041,110.96131909917814,99.11854410555448
Kansas St.,-3.097050841772649,-0.819910439702608,106.68133619291687,111.22578225198593
Kennesaw St.,0.4634247942727052,-0.1738772746544737,109.85333576592372,106.58883188029843
Kent St.,0.22760678439047896,1.1308875675996906,111.51207024327486,109.40506814523022
Kentucky,1.658972613695483,3.973623788202495,116.25562722529115,105.40298626779023
LIU,-2.1843941851370343,-0.08785064689411953,109.01601744242886,102.23017978127712
LSU,1.4912492412782552,-0.7519178896883738,115.22328467911653,111.22751427986306
La Salle,0.6036528276537113,0.315788534768114,98.94457861250548,111.09939531731017
Lafayette,1.6489511508808972,1.9561839337831786,102.57212945071393,112.75728121233617
Lamar,1.2958369540229282,-0.8426315923476883,102.40362397311735,105.9241093267491
Le Moyne,2.5313610129023845,-4.10791715904775,105.36562800450072,106.71530637219266
Lehigh,2.084648171936937,4.70812635309664,104.45601735831758,108.84240208759088
Liberty,0.9905362031450271,2.011117112056831,117.36399507775177,109.48444543164852
Lindenwood,1.433710545435985,-0.1125032882836367,100.9793741129241,101.93098123100626
Lipscomb,-0.8822524034298905,1.2130046171454283,110.3933141192983,108.58288064598726
Little Rock,1.2574139978825978,5.357362836479695,102.01148023070735,109.47339564713727
Long Beach St.,0.8071865982018046,1.7638323729556464,101.43004249135153,110.04123432849458
Longwood,2.557030839283573,-2.5910721131331647,106.44121230724603,106.75331437465539
Louisiana,1.1902993433029643,3.2968332892884797,99.21000915255394,109.34236993478515
Louisiana Monroe,1.185362327826137,1.3620873203913593,99.53250891831277,119.29803552491654
Louisiana Tech,1.3179557573827239,0.5600938742223448,102.53379531269138,103.07172338565633
Louisville,1.4954686494400349,1.8786568571931235,119.54270211202332,101.82808450404312
Loyola Chicago,0.703968081590907,0.8235596878693442,100.48763513165632,115.18889627358055
Loyola MD,2.3329954478967894,2.3676582565255426,104.94204006698618,112.58798563126756
Loyola Marymount,0.7130214637506351,0.9855129826468714,104.98124836357718,105.04557318124166
Maine,1.3245421872905265,-0.5342119536113747,94.65608034802393,103.51600114799461
Manhattan,2.005525001381249,2.0200924304389583,104.94644300823975,114.98511373132416
Marist,1.9224965216738927,0.4653579166515556,103.37320178980713,95.53912188490949
Marquette,-0.24925563547304141,3.216183724438539,104.31890412893188,105.95316041472346
Marshall,0.6904007691054127,1.829873214029465,113.19503306325132,110.32294948695876
Maryland,-0.1254521045411848,-0.1153583265600096,103.34404520432713,113.99314398079751
Maryland Eastern Shore,1.2680370582126057,5.395658027698648,94.56197273414061,109.10770236920088
Massachusetts,-0.8667622490498212,1.4064497304110248,108.7861782397486,108.29768642921042
McNeese St.,0.8468777441354577,0.597057836210002,114.81700462823935,99.87767982791102
Memphis,0.13001076327420247,2.030137017491138,103.95233706350128,105.38873656516789
Mercer,0.3275721312199372,1.6117229789710237,114.45431268520986,110.91896537725309
Mercyhurst,2.107866688045633,-0.6799322655042774,103.78743217585269,103.53788280544796
Merrimack,2.1710395419550954,-0.1915986447827401,106.40519461755842,103.67152009815274
Miami FL,1.305748063704381,1.4495435219381636,117.11664146103736,101.99344433070044
Miami OH,0.6928826023773746,0.31051153565052014,119.93068462597567,103.5133303650439
Michigan,1.4960535937607402,1.6806740718226645,121.24519315564943,95.29332055276812
Michigan St.,1.5667302881582288,2.111166689093464,116.72255676299996,100.3534011359962
Middle Tennessee,-0.6686319577055251,-0.09257693053299387,107.6622231482693,108.63934696058709
Milwaukee,3.319075464660338,0.9301130127867567,107.24879418145159,115.43370058312522
Minnesota,1.8872922907528886,3.635043537262933,110.43680449305849,106.11326082244156
Mississippi,3.369945590124345,-5.208930767424172,108.29865293040483,108.74169231430614
Mississippi St.,-2.8029700560809494,-0.5246615737654321,107.02682340886481,112.54107686294452
Mississippi Valley St.,1.2651953586777993,1.5836466784298742,90.13735330889794,119.27414339713309
Missouri,1.432063500574877,-3.4073785461318407,114.43287578205201,109.1404519000884
Missouri St.,0.7668631202356188,1.9460385636357205,106.75961612464144,109.37395269581323
