team,efficiency_off_gravity,efficiency_def_gravity,efficiency_off_avg,efficiency_def_avg
Monmouth,1.1623787326088166,0.2649072021973129,105.7255493440346,103.97274746987017
Montana,2.0689977838644964,0.11715340666627239,106.90660729116169,108.19550250064215
Montana St.,0.33852766970506576,0.5495598471925353,111.4569727587705,107.26083018886297
Morehead St.,2.683956932496617,3.8073810117043343,107.3080446770036,110.13566706077332
Morgan St.,1.4489595233682306,2.7847493193714965,99.3603575333629,112.94263186866769
Mount St. Mary's,1.405947054083292,-0.48235179341141227,99.87972390474668,103.98357632800936
Murray St.,1.0411096378402307,1.0844668406959144,115.44660267095105,109.46963812357335
N.C. State,1.5285030748027968,-3.3619479942739128,118.24904250138987,108.25646973381978
NJIT,1.3337832107946654,-2.6018487195857944,97.25630493665375,107.92020238396424
Navy,-0.16133753741802812,0.355949251676263,112.94025659536436,97.67437092861047
Nebraska,1.5597647062135547,1.4904873876598999,115.06835269175711,96.11690584296242
Nebraska Omaha,2.779208646039696,1.5231475089954443,106.55910065753721,111.49887481954742
Nevada,1.646672153825091,2.6247725116947356,112.34085269211573,106.53278986296935
New Hampshire,1.2210506576443765,3.1551273958360886,95.848688225774,110.4738371577301
New Haven,1.2563305028287979,-1.6504715222906998,97.3969452079803,105.56448877054787
New Mexico,1.373956559393442,1.421925608013091,114.67786567466396,102.39380096105687
New Mexico St.,0.6507936902099961,1.8203424678464692,108.58949144699679,109.04256684880065
New Orleans,0.8253947472353713,2.4946388766045176,105.8738763419027,109.60087915596934
Niagara,1.4331825374155425,2.604138403066352,100.54318812089608,111.72524271858774
Nicholls St.,1.1536945144010213,2.1462683773980458,103.80167595319125,110.50656410760715
Norfolk St.,1.7697743878691392,-5.430332565393014,102.6786175648979,107.75352894657415
North Alabama,1.8255676832041452,1.1894440321908162,101.8081303815211,117.12579163272264
North Carolina,1.8616366533528819,1.9726638086761923,114.66892699994945,101.88049745216696
North Carolina A&T,2.3139869440134984,1.7027553584277704,106.49610207192167,112.08662343496016
North Carolina Central,1.3359130825128946,1.83648663290706,100.61903112360393,115.77422249926393
North Dakota,2.4629932101143224,1.3324044933556622,106.33909510104097,114.31066016487667
North Dakota St.,0.3268688929530596,0.2678677296610686,113.6847441125073,102.40574058980201
North Florida,1.6559376472300011,1.0957762720362707,105.524020208782,123.25800210377923
North Texas,0.8731055754087383,0.9876748926273928,103.39197557621532,100.56003210063955
Northeastern,1.2169920714547058,1.202981949712591,106.23599706083283,116.5897199356883
Northern Arizona,1.479042411064658,1.0709128079481518,104.44123175689968,117.77180128620174
Northern Colorado,0.42609444264177865,1.6757622144898068,112.4980078095183,109.26037071340123
Northern Illinois,1.123665649410773,1.1792611245572748,95.58913954224825,115.39959506116045
Northern Iowa,0.6690005396931772,0.9945529010207108,108.05292170485424,96.80326762389119
Northern Kentucky,-0.12105202405522146,0.9414808926244167,112.61100932506704,110.44409377138491
Northwestern,2.6152918780549963,-5.4256701923523245,110.71191379325926,108.54268920882534
Northwestern St.,1.13376759107007,2.1286886628615744,101.11842216592004,111.14143183674128
Notre Dame,4.807004751865522,-1.5368345725263535,108.93103411076567,110.00605833756497
Oakland,0.8015466841483976,0.8540416304521504,113.23947057199581,114.99579178769885
Ohio,0.6976534233484097,1.1978461879242033,107.54619556076739,111.59858164633705
Ohio St.,1.494632662867897,5.0103605425549,118.44693148058437,107.71909745450118
Oklahoma,1.2721793087167446,-0.7437832469822219,118.94130271483294,110.9850769721435
Oklahoma St.,3.2904498020153254,-1.5913658080047246,110.26803551610575,109.94059707970992
Old Dominion,1.7257864433094572,1.6848236483992896,105.89408072687479,111.01406024954157
Oral Roberts,1.3928398000653444,1.1210023366297586,102.06513037096182,113.90544265772343
Oregon,-0.7356912274896852,-1.0165253665388148,104.87467039027761,111.42995071564934
Oregon St.,-0.6446380670785092,0.6901645325406313,106.17407617898068,110.51554516303226
Pacific,0.25159997012557056,1.077096598216514,107.97218206396485,104.71584242175842
Penn,0.3031690496924595,0.663644430742912,107.63374693451208,105.23721583899683
Penn St.,3.178428803625878,0.4273968731923912,109.3689718387988,118.41657883885415
Pepperdine,0.6540056690686568,0.8576034936440031,99.6512143261179,112.8721205873911
Pittsburgh,-1.8026740114456217,-3.0294494729226185,106.30660409698245,109.08277638459529
Portland,0.6037337873802602,0.3399913646054935,101.74317516873381,110.45168214313034
Portland St.,1.8977560411225176,0.8538541619412121,104.41133248770686,101.84781784116683
Prairie View A&M,2.1622110235219902,7.122117016456654,102.81222888163643,108.78862187460086
Presbyterian,1.578865543205131,0.6920466863379248,104.56036646064419,108.1360407205988
Princeton,1.1294568317233251,1.1092652673941412,104.24546291994125,110.13754778384387
Providence,1.7409111834364415,0.10659292832994621,114.90893550344931,111.76648871370516
Purdue,1.3571162745999221,6.677665337240784,123.78734013965904,106.95252210427269
Purdue Fort Wayne,3.5622867314199773,1.0257361144611377,107.0771931827762,114.05682496888932
Queens,0.5259317940268043,1.2362193506868338,118.71308873008365,115.68932595971508
Quinnipiac,1.8923220780751666,-0.22755946676235111,105.26977588475889,103.2262614343118
Radford,2.5844506260601325,3.461427689902046,107.5283931772523,108.9975177206917
Rhode Island,0.7055345203732928,1.0000233878561033,104.69833944935277,102.43496383374857
Rice,0.6769900358403751,1.1755237832065577,104.91697905012325,111.45525482639955
Richmond,1.169850852997315,-0.005702079902620294,110.98962910414026,108.15341948471323
Rider,1.1296746621204208,1.494825542790766,94.56781977606433,116.70704934048244
Robert Morris,0.27822169552137965,1.656304172211872,114.48547391014496,108.8348753780659
Rutgers,-0.4094865282457927,-0.43853941541705127,104.70985322122307,111.28937947122198
SIU Edwardsville,1.7562283207601472,0.12205253690358996,101.76511651426961,98.824399749257
SMU,1.51492331016721,3.420229361658487,117.8265658893344,107.84685785389286
Sacramento St.,1.1494516471684555,1.0443795340734414,104.62503714443233,113.88992764759546
Sacred Heart,3.408935922722616,2.352326743455741,107.34652804004081,112.94634874776382
Saint Francis,1.2460892679073596,1.4743490372632004,99.45855204536217,118.33989541788212
Saint Joseph's,0.5250600041789448,0.8649646673795501,105.28085886334551,101.5152616400074
Saint Louis,1.1123131116579685,0.9259518551565744,120.35793349500287,98.18801124294076
Saint Mary's,1.3643065750067551,1.2052415209169574,117.99786759010367,96.848177952575
Saint Peter's,2.2903879248579515,-0.9647773611658093,105.5617969652326,104.92161354596877
Sam Houston St.,0.8972759966790113,0.1762776241384169,112.72125383887645,107.37399851573116
Samford,-0.2887163386208222,1.697754514906608,111.89169745691242,111.21596699691354
San Diego,0.44412491203405297,1.0794154854483773,104.39429739591456,112.98735603974274
San Diego St.,2.3287987816821984,1.7534562190952676,110.33468125740052,101.55654422994041
San Francisco,2.619540013344385,0.5118747644996754,109.30506987353084,107.93201600287922
San Jose St.,-0.8948419894487053,0.7213171440748194,106.48750041268963,120.26050755055908
Santa Clara,1.4931061138002284,2.0653564825042467,116.73683509710662,106.07970404579378
Seattle,0.8574949158828571,1.1312255313797657,100.71552125381217,98.1083101875053
Seton Hall,-0.4270444535811726,1.3582465089118885,105.4182705501812,98.3722706910243
Siena,-1.2158683965650485,-0.17881266276236235,109.6108941049363,101.67356305275904
South Alabama,-1.8607500917557225,-0.38385229227291384,108.84060805093199,104.90851248388522
South Carolina,3.310704704283468,-2.260801653136232,108.61629298146616,109.89307465713209
South Carolina St.,1.2946201262186319,1.8222134757438169,95.86433950486766,115.93288123986973
South Dakota,3.070262405611991,1.6386504975717286,106.53636143333713,113.2414829281859
South Dakota St.,-0.7343740493757752,2.3997992300418374,108.12455161647954,109.33907037856984
South Florida,1.2230831056956104,1.2324418159518318,115.11589728092217,101.62678269442317
Southeast Missouri St.,1.9971903928295383,-0.6891856506690636,105.30849480518009,104.46641982382847
Southeastern Louisiana,1.1349990784930946,3.528274576645872,98.4863965371733,108.97847942465562
Southern,2.116493270722521,2.482934345681719,104.98707098228849,111.59103333538194
Southern Illinois,0.8016607350257254,0.9640424333061088,102.33401933150711,98.50469327773506
Southern Indiana,1.3376349491114785,-5.508018210414701,96.15352257132758,107.48943133300155
Southern Miss,1.7486255419932177,-1.4395997582400142,105.88783390826691,106.93521286672578
Southern Utah,0.7213704821965298,1.3947485848415566,101.45217328857925,113.71224787227403
St. Bonaventure,1.6563476403984503,0.8965341246190291,110.62593177433902,110.77629724583498
St. John's,1.9973636498169733,1.4922199278924588,113.1496242403095,97.89844757520855
St. Thomas,0.577124176989695,0.22862267798338962,117.69080114397063,104.257516265225
Stanford,2.5252769129253814,3.4858042816227774,111.47439670389616,106.7011801690929
Stephen F. Austin,0.45701566022057405,0.41987515927553093,112.13184015625906,98.39637992481488
Stetson,3.09264279263495,1.2382354262170194,106.37859231150438,116.70717565892656
Stonehill,1.3427028386392383,-0.42120459145963934,94.81415387214612,102.8644063458714
Stony Brook,1.1066819607807843,-1.9569963644724757,103.3350079018014,107.23090157429719
Syracuse,-5.020647036437041,4.249858529278173,107.35350357396271,107.1646042350757
TCU,3.3214541980185373,1.5849804039030384,109.62137753122282,100.62643634170445
Tarleton St.,0.8966373865934715,-1.484457047029157,100.14373027024797,107.82802381698339
Temple,1.2511423143629279,-0.9999381677414475,111.15042946304935,107.1834269801005
Tennessee,1.4844541164710794,2.086029006163362,116.86325077197658,100.69723700163911
Tennessee Martin,1.5711253537194438,0.2571375760695862,102.91977336282194,97.75508057476554
Tennessee St.,-1.0864479668606344,-0.41221013248015925,109.11486181183096,103.16943991795318
Tennessee Tech,1.4204729308568467,3.5247563849427617,102.97270803706954,110.59824892470192
Texas,1.316545553874995,-1.556162785370121,120.14136768878116,110.45680292138339
Texas A&M,1.2467600540184491,3.743512227432932,117.0408703966478,107.81490932645063
Texas A&M Corpus Chris,1.1536925713980686,0.39827767075559845,102.16753534862627,103.42337246060654
Texas Southern,2.157663139339785,3.2013607570461535,104.15494091096993,110.99671016700401
Texas St.,2.0036729488322744,-0.7536855513788981,105.16941382153136,105.4239060161276
Texas Tech,1.6476822906433717,4.47175812440076,118.67158102891666,105.75134343868395
The Citadel,1.7034973351860458,1.2107241015856218,101.71342764647903,119.76208845399842
Toledo,0.7713850453589657,1.0984718394239485,114.18372039669735,111.65523071303302
Towson,0.9518723177413015,0.8824383258340693,103.39081740248187,103.5466440696429
Troy,0.36238319124304796,-0.19605081547825237,111.38014683016776,105.4520842461217
Tulane,0.33704319492057344,1.4190107200765736,104.50333999975167,109.15130849545416
Tulsa,1.0635944029116438,0.6875417000687156,121.85506161839218,105.57579573962859
UAB,0.4620582666776326,0.868784058561217,108.24606851411639,102.89445943630854
UC Davis,0.6736709295583113,-0.6071762076314129,106.26223571024057,106.50471594754896
UC Irvine,1.052621429045641,0.8423844657341633,103.22011792759248,95.40555559823981
UC Riverside,0.9210760347924193,1.3737262390066378,100.46249023969135,111.46865080844836
UC San Diego,0.7351079015762768,0.6341805316851964,107.01363994188019,100.54038904373333
UC Santa Barbara,1.0266126222413217,-2.336361791360532,113.04189820458552,107.5916448924407
UCF,1.8807567279080932,-0.8368331116652403,114.50932437984748,110.62065571850775
UCLA,1.5568464639632278,4.123007764254384,116.91080003557117,106.5126030122486
UMBC,-0.1889305775234142,-0.368530194187251,112.84281989686066,101.08065504520745
UMKC,1.1762796525728292,1.0421380684683295,92.99401117245125,117.04384485726416
UMass Lowell,1.7679788791779398,2.737610848156526,103.53588948271339,111.68413866593492
UNC Asheville,1.6907010796579172,1.7293383907131956,106.63333403949842,108.83944478201164
UNC Greensboro,-1.6697019570726583,1.2322370374786762,109.75164990498618,118.06597488673707
UNC Wilmington,0.709943955876747,0.525041655001506,114.40280476479073,100.87203435122346
UNLV,1.6745850861320037,-0.17403354592792752,112.0656644718701,110.5721558926701
USC,-2.7097955530030315,-2.9305386179885984,107.67963839641772,108.2232572964977
USC Upstate,1.1966367308575043,-0.8909427281403486,98.84414290018675,107.95462734914311
UT Arlington,0.9930715705245767,0.6876796196911041,100.80628695016571,99.9008944807734
UT Rio Grande Valley,0.45422252091810644,0.3578480789538026,110.58730218251141,102.98639450150328
UTEP,0.8597422822739078,1.3799640545928191,100.34197723245441,109.75389792934405
UTSA,0.8878914391365099,0.9744986182805934,95.39437992444059,118.58592031705462
Utah,-0.9157235134239164,0.1444942921714541,107.87653517746493,114.64403591469551
Utah St.,1.278956045119802,1.8858020836571567,119.59796190667359,104.04073903359344
Utah Tech,-0.4878195186842568,3.0730831249976536,107.71158457713761,109.34719031736734
Utah Valley,1.1787659225031535,0.5871570728690703,111.06407170112288,99.79525951739637
VCU,1.2043537454733628,1.233049144260475,118.03022580334833,102.64171772757355
VMI,1.7273654240139404,1.1614227759817695,100.90329607687241,121.8793248664679
Valparaiso,0.5531051307886743,0.6445264271449678,105.33622646410217,105.24428474336169
Vanderbilt,1.3251842740139053,2.6029319720415804,120.92832463116575,103.81101785856775
Vermont,-0.5420587783609013,-1.3867509928206023,110.80254263838586,104.76901830719692
Villanova,1.6989577585961746,2.1153874273202167,114.69113163807056,103.86497360659152
Virginia,1.2780661804450888,1.53542806553817,118.64755386710871,99.27632187943962
Virginia Tech,2.055864848177583,4.699387885323204,112.47414548703048,106.85071042325352
Wagner,1.9080909796202494,5.606892578424853,103.83281423655053,109.1963909568603
Wake Forest,2.1376608250947022,-4.2281151827784935,112.27729901507094,109.08951118294495
Washington,1.8764925068697569,4.570408173849573,111.72515335948356,106.59797665543591
Washington St.,3.4324448691929605,0.5696789285404762,109.00984990411813,111.47810266554612
Weber St.,0.40852547268720535,1.6989164226562508,111.0513981240061,111.31992798933172
West Georgia,3.1901229335696635,1.3335580097751094,105.31570320646004,112.50584050829659
West Virginia,-3.036592138581708,1.3793947440774073,107.31972195788315,99.17802051874106
Western Carolina,-0.6888721145731563,1.1852730386337438,109.66995361910178,113.86055867515637
Western Illinois,1.1635055230624944,1.6891494770965605,93.91893213239787,117.8438390340077
Western Kentucky,0.6820059118219088,1.037664964022103,107.495040448291,106.38551232833399
Western Michigan,1.3467270700918783,1.1931535661944292,105.43515361839044,115.54105454483911
Wichita St.,1.2302166609672436,1.0976570911994077,112.02144551021904,100.30440761009815
William & Mary,0.7416982306860909,-0.9731099800650279,111.16352655182634,107.62435453001578
Winthrop,0.6514625083484703,-0.7757647990974456,112.00728435871218,106.9021885390099
Wisconsin,1.4808574514079471,1.3927831741808234,118.25526946135237,107.98283020598956
Wofford,-0.1311464628985349,1.4077760366508316,113.62488731847863,113.93527077384228
Wright St.,0.3016877720332986,-0.28815370614571983,114.52530309181522,107.87887247558055
Wyoming,1.3014657913931513,-1.8605615027022067,113.03474808341942,108.56807623831345
Xavier,4.043948586135337,-0.46766272405737536,108.18140028149172,110.84184382506582
Yale,0.958620128609388,0.15576319108957704,120.5368697299369,106.72622654798514
Youngstown St.,-2.4675118613897364,1.5695520732464998,109.05191351613519,108.7813711387912
