team,efg_off_gravity,efg_def_gravity,efg_off_avg,efg_def_avg
Abilene Christian,0.8859328053200973,1.1526052902577246,47.3048354189594,56.752359888549385
Air Force,0.7249376380687441,0.7190715589784674,49.66932022181046,56.58018693692012
Akron,0.8600317241865546,0.4200873030430839,59.233316635774074,50.934410066966194
Alabama,1.5102149649582521,1.8933876145726822,55.68197237027782,49.122462181851766
Alabama A&M,1.333661195722405,2.716932053663213,49.647340609787285,52.38196006724779
Alabama St.,1.2458045245137686,2.4625080034694444,47.48086774296957,52.20860877964786
Albany,-0.20892335207141746,1.6100079678735966,51.649533232043744,53.16917190111949
Alcorn St.,1.1853586472149975,1.5526092285373703,47.821985256434466,54.96404851355668
American,-0.4083151552067715,1.1856198799605007,51.70442570023743,54.22049399526458
Appalachian St.,1.172866071028956,0.7316412898702654,50.161169916170294,47.70873053831613
Arizona,1.480322488481749,1.310749099146098,55.06799994027564,44.65491147059335
Arizona St.,1.54910944164699,-1.514108167633835,51.85566031938429,52.3689673152065
Arkansas,1.345455311667905,0.14096848244432933,56.74834560274871,51.606115543795354
Arkansas Pine Bluff,1.4407990330471545,1.8892298727364094,50.273213776216096,52.14576867679804
Arkansas St.,-0.06962780598568691,-0.07842550183467017,51.71537344838529,50.453124544047505
Army,1.671787065198079,1.0558508578722445,49.27423597204059,55.58070976712895
Auburn,2.2184896428150087,-0.11049344643992193,53.035390631748626,54.11525548717201
Austin Peay,-0.5883554995793681,0.5906957665512151,53.33638469082165,52.45951759006534
BYU,1.5354913106683281,0.3222600801707138,55.02396794046423,51.57927817978062
Ball St.,1.3101248754734505,0.6924564042426005,47.132984934171404,52.66294695865601
Baylor,1.7660035527793867,-0.01123562597451029,53.96782526379331,53.05788345817385
Bellarmine,0.7353821904743407,1.0524708467060924,59.57888151621271,59.94636901307333
Belmont,1.0294527411036147,0.8087148183857391,61.2151814639178,50.329984149278154
Bethune Cookman,0.3120221826680794,0.15681049982573783,51.46986638314631,49.61593753665866
Binghamton,1.5737963471898584,1.6602386659557182,50.116853287384494,54.65583017292233
Boise St.,1.521399641288714,-0.5258251467078953,52.66409896199153,52.68518348896661
Boston College,0.8202600921968857,1.4737310392856422,47.20504515224243,49.08707556245872
Boston University,0.7475996517446242,1.5161091986643154,58.671144497651305,53.90756168192669
Bowling Green,-0.588007244504967,0.6786422937701245,51.86995168644169,50.734263182093
Bradley,-0.1511100417251439,0.2825169352614817,51.127617954228455,53.02826334238268
Brown,1.2580604519063423,-0.07488000239136394,49.00482636547394,51.72130054443129
Bryant,1.0840988423332865,1.7005424031696057,46.880836218962756,53.027599380945894
Bucknell,1.3788020046640033,1.0161070756343482,48.38499608175326,54.7009647242945
Buffalo,0.7247831837204449,1.1459790068629974,55.60907114849728,55.174369034412415
Butler,-0.8177780358553403,-0.17371335476315997,51.11930068744396,51.78981884420943
Cal Baptist,1.350695977540639,0.784770413984384,48.786601880310386,46.13997257603361
Cal Poly,0.272477741887152,0.9136864730750425,51.88781331318701,53.91745153875066
Cal St. Bakersfield,1.0215951207064422,1.2024597674257824,45.80754769745598,54.147101845781926
Cal St. Fullerton,0.6471137943086734,0.9547147586767051,52.288471398427575,55.15508253996963
Cal St. Northridge,0.6024651203445871,0.22562652403748198,51.19343348857316,51.748251913936016
California,1.1038207898316306,1.4092942126573222,51.94104953218132,49.16020378846473
Campbell,0.49291287644520015,1.0459689301325725,50.29322877736928,54.04962902157453
Canisius,1.186063540365211,2.052973088720758,46.42546714476006,52.20469260133038
Central Arkansas,0.12818562613119475,0.8877029640840172,54.252775151131104,55.07868175426263
Central Connecticut,-1.0076146957477807,-0.8868311801733381,52.24828040710405,50.16261241061601
Central Michigan,-0.15632739010194438,1.0513737797604108,51.98399307367446,54.178788376783295
Charleston,1.0376795096757683,0.8660167823081028,50.79038560058665,49.24877280651041
Charleston Southern,0.42340176662347123,0.6806172422564574,54.33907285828529,47.00023683294094
Charlotte,1.1744550903346616,-0.22496248979631026,53.90217409400353,51.15029668649681
Chattanooga,0.12494184566640384,1.0217630294548805,54.369066447664174,52.001647069494446
Chicago St.,1.1258896244659666,1.1678857413671344,45.59772259747242,56.567101537866044
Cincinnati,-0.7004043162935258,1.3603797404818174,50.70097805193913,48.25739989391877
Clemson,1.566930763299578,1.367817310457185,53.36884971818806,48.450372882798256
Cleveland St.,0.3980215160573417,1.0383501383414835,54.44009631854553,57.74005805565382
Coastal Carolina,1.0960137304318105,0.6825008536690252,48.183924646871795,46.83439343423307
Colgate,0.3113862001518032,0.7796514189805036,53.49532406529178,52.330509941748296
Colorado,1.7777133283082176,0.010263758345129421,53.30102730658559,53.360118674853624
Colorado St.,1.0031924934766883,0.5199082432906783,59.38222140014318,53.567898501250205
Columbia,0.7107776133614333,0.23977433345903063,53.677381388494254,51.48041760868058
Connecticut,1.4123545105077853,1.159353447556229,55.628766454901054,45.50701151014587
Coppin St.,1.2294668209644866,1.638668443866976,46.08653206398794,55.39461059531539
Cornell,0.9863118896814433,1.0272836037385413,59.14324535945931,55.470484106096045
Creighton,1.6623301602957197,0.8057886607460994,53.35842058598959,51.407197482729536
Dartmouth,0.008545499878462879,0.5415534536720481,51.92518933851056,53.0049938775749
Davidson,1.4620289988387443,1.1026409750583508,53.16294237650479,50.63556071906801
Dayton,1.352639741498334,1.4389446349921118,52.74093940690685,51.162982252460516
DePaul,0.24543097862432842,0.9910349086305339,50.22934931041197,49.86449791555465
Delaware,0.7554840297851123,0.3854535565733439,53.23357349781323,51.75206745075613
Delaware St.,1.185744810390888,1.9945413717690303,42.965124359331504,53.97699259758315
Denver,0.423145745590333,1.0274128122312496,53.79548873729748,56.188195909669886
Detroit Mercy,1.8061462238975956,0.3959416422037905,49.75361890544105,52.2346589865773
Drake,0.027314403064430063,0.4305242673152763,51.58192096642154,53.0514663721492
Drexel,0.552654817444166,0.7039889615410665,51.15246213453573,47.26975674465301
Duke,1.4003538181062647,1.4513391206787671,57.487688524060474,45.9269295007421
Duquesne,0.8171803819548672,0.19525554776752815,52.714219139108565,52.81776642132
East Carolina,0.8643360448676424,1.1797804911317233,46.75020256400471,52.67199801418357
East Tennessee St.,0.41445982599376047,-0.5942064228331461,55.38144845429675,51.27908940558413
East Texas A&M,1.2597636692257532,1.7508625939047857,49.56420261721589,52.80511648335757
Eastern Illinois,1.0111300213232053,-0.9048796747308759,45.640937171429655,50.74109321946173
Eastern Kentucky,-0.6837291013476917,1.0307118441633913,52.57588964675299,56.16636931713627
Eastern Michigan,1.3009059257246383,0.8770027575077817,49.902491907606716,50.244819066268136
Eastern Washington,0.7652275374982556,0.9338857910065993,54.437686548936725,54.71033541972425
Elon,0.28572803649887973,1.0971648368657332,52.227752941494465,53.97895633453384
Evansville,0.3833130869403963,0.6805743399589039,49.2917482929113,55.25919449525251
FIU,0.4425186371751139,0.8205985660356276,50.74391648131488,53.109377314508144
Fairfield,1.2602924850483865,-1.7382825989497421,48.84086436741604,51.36163153946596
Fairleigh Dickinson,1.264263088447952,1.5378533671589643,47.55695937832852,55.47187058600208
Florida,1.569011638102208,1.5026449400408028,54.14736235559978,46.20095829818718
Florida A&M,1.588343267707115,-0.49950898346961525,49.47779415317684,51.54814712964935
Florida Atlantic,1.222735615447456,0.5894037083185916,52.16025523129569,50.17286854665932
Florida Gulf Coast,-1.0053811907503054,1.0828482241474633,52.33100857045463,53.36633431186362
Florida St.,0.9612553244177324,-0.5534394870341883,51.805392041575104,51.80368224417506
Fordham,1.0220062321798666,0.7668128483016007,48.95438110584103,49.91913494130667
Fresno St.,0.4995310259258062,-0.3410554928337883,50.8109988984297,51.75036290912578
Furman,0.4427250677865991,0.6623268869233905,55.036983145033176,50.159508517137525
Gardner Webb,0.9992032912591476,1.048101654480642,47.945022129141215,56.81421484924162
George Mason,0.9593487931686856,1.1317045006634343,53.270053482639476,49.65145849312998
George Washington,1.148812071989594,0.3214195218466498,55.19152081460708,52.38167737465675
Georgetown,0.2590363006005536,1.2421961394289083,49.94806233961882,50.226973220701844
Georgia,1.3031896592482655,1.8111009912661569,55.18477990642709,50.17935299027505
Georgia Southern,-0.013317491749212141,1.9898060202549814,51.68169967984837,52.66112050890234
Georgia St.,0.9768080683005349,-0.30060227530183414,44.46472894805287,50.925607086791544
Georgia Tech,-0.1894143658947058,1.27134926656537,50.30372449872797,50.29157055972523
Gonzaga,1.2022862147489102,1.2463342061752223,56.15321440524641,46.24106524854754
Grambling St.,1.3720410922529647,-1.1841118994393076,48.93935130394708,50.4886720942385
Grand Canyon,0.05197134005685748,1.2592452218144383,52.00700965951979,47.452809467495975
Green Bay,0.4535434788882104,0.7291140332008478,55.2354368969168,53.834821024854534
Hampton,0.9657826533517352,1.8124205887466003,46.00621665939938,52.23155450200361
Harvard,0.5368141314760061,0.6122418433508713,53.6109940009194,51.04256130770182
Hawaii,0.13087120372411595,0.7562206532379219,52.86272983883145,46.843080070281765
High Point,0.722312253483998,-0.322642189111804,55.147941919153034,50.107817309277614
Hofstra,0.18418440793947577,0.823413885601847,51.787530554011354,46.05900467003156
Holy Cross,1.8332372443432048,1.1544524342629325,49.96131800694128,55.00414253608322
Houston,1.955021083029351,1.312830461542231,52.27508895512002,46.73411084409623
Houston Christian,1.5197264431549455,1.4432249313226966,49.99778067345535,54.572218876074444
Howard,0.9613299476904708,0.20375246947826905,51.386978537958676,47.69908027846282
IU Indy,-0.700013616161551,1.014991483163596,52.19170206503612,58.41705732488663
Idaho,-0.5410552411884275,0.5907073923053238,52.218633961567875,50.99647050048859
Idaho St.,-0.3327404410699694,0.8795622745886249,51.946468228412606,54.93692932860817
Illinois,1.5069770408751857,1.5975569421322982,55.13426326270272,47.66495896137222
Illinois Chicago,0.6626510228027325,1.3357622502397812,49.680275794659806,50.338780707109194
Illinois St.,1.1530172358190125,1.4748748086590677,53.79675931070556,50.38862243302891
Incarnate Word,1.3076377191860646,1.3644545438351474,50.37491362741904,54.73375242874211
Indiana,1.3114577342330247,1.8624172255303224,56.05361239889415,49.46151080713587
Indiana St.,1.392047927538808,0.7805817434845321,53.09139792490624,50.32567898809169
Iona,-0.17061850370390064,0.028068818691122294,51.921889897083645,49.179697269449164
Iowa,1.2451567247364492,-0.4308949160891753,56.45513063063028,52.6366533408728
Iowa St.,1.2849581944228037,1.5538994360022278,56.22134286414891,49.89426368158072
Jackson St.,1.0833446511593519,2.0513662526017638,45.85336029611486,53.13464413517207
Jacksonville,2.1715426527280868,0.9491255123120006,50.14208708458417,54.64246275473439
Jacksonville St.,0.8525935587015208,0.4040622847644217,50.074375957693924,50.16139119800879
James Madison,0.7175901368138734,0.4707427852982997,53.43237296308304,49.04031556209226
Kansas,2.6722825349290797,1.4133279519722697,52.580787154430084,45.029827697639035
Kansas St.,1.6758389981419763,-0.8067175099545869,53.39559475820872,52.487922561048556
Kennesaw St.,0.4265282234851603,0.5791504292560473,50.89591583662037,49.6226378299858
Kent St.,-0.17982619766062496,0.03971726756715496,52.65960842020522,52.28183121736286
Kentucky,1.9107753440646376,1.786418856959222,53.282024403517376,48.752261004693416
LIU,0.08615718566613038,-0.22769180859429794,53.3639140695092,49.80068443522409
LSU,1.5148466205342483,1.6621389796154256,53.43000763342746,51.17265662978405
La Salle,0.7686281600757807,0.6283856310655654,45.96449356667323,54.63281897229176
Lafayette,1.514043529168293,1.2739648828489665,49.46101608738771,53.808829643078916
Lamar,1.2746861478747122,-0.6838356517800692,47.85041959829758,51.02688261494677
Le Moyne,0.023359592000669952,-0.14089441777257772,53.47998127707109,49.20385291954123
Lehigh,0.0993360722006517,-0.4533699434532502,53.528838440022845,51.04892351010609
Liberty,1.0368803505078843,1.4788688253091218,60.208645768806704,53.00576928583647
Lindenwood,0.9952515981993285,-0.0022711949181948407,48.07613213727707,49.2738505386239
Lipscomb,0.3097132274144563,0.6616136014742521,54.349459320633336,53.14553970303991
Little Rock,0.9750819766307484,3.0910503255333377,49.68547805312245,52.15883167322636
Long Beach St.,0.5880728604307304,0.9920550328552425,50.87732828849623,53.99783198867025
Longwood,1.5024757578158447,1.532333950683948,50.02893925351724,53.89862917450018
Louisiana,1.070456693964782,2.179167635711287,47.23316805224599,52.64948356821431
Louisiana Monroe,1.1084012393136375,1.2874799615996122,47.77671444261493,56.99710140418685
Louisiana Tech,1.0862922150152883,0.9006240757207371,47.8303752300429,48.53353114345207
Louisville,1.3692564726628287,1.5824794464088852,57.050863255742215,48.665203054625124
Loyola Chicago,0.6660856927049281,0.11368859956894939,49.95124542396413,52.477685168147175
Loyola MD,1.7178760266355975,1.4767270713168772,50.446210194305436,54.984080751342375
Loyola Marymount,0.7877787613699114,1.1905325569859464,52.06297328460729,48.78568030716162
Maine,1.5070116485660985,-0.9237893652192347,49.800187802777565,50.95439557491061
Manhattan,1.080300714277033,1.9880948862774408,47.93263145351878,54.048114187419756
Marist,1.3090758355510494,0.5467871829195016,49.4146896589972,45.68076953788519
Marquette,-0.2279208535492391,1.7665995209488619,50.629480124779334,50.37966200137225
Marshall,0.9915845358151372,0.21978688943385177,54.90499047934254,50.37781190932262
Maryland,0.37642076217875725,0.11819434171149777,48.318337116411996,54.19875580630121
Maryland Eastern Shore,1.4232642341880881,-1.0504736511701827,47.96306760265631,50.5092533219263
Massachusetts,0.6671010519551186,0.8510981890664325,53.373019413909695,52.630394522389246
McNeese St.,0.29055725422983514,0.513190000517082,51.44824068417941,49.148645278837364
Memphis,0.5428393301478558,0.9943403348420032,48.94938998508061,48.80398190979178
Mercer,0.18842440997810303,1.2584770432841152,53.59614125633769,52.735113797581405
Mercyhurst,1.7108783113926023,-0.5846191957739649,49.592854668445035,50.22521929786706
Merrimack,1.09277047559408,0.6011094773875776,49.38338729588781,46.83489758453004
Miami FL,1.151407174604244,-0.06591412298307918,56.26195949386814,51.658784017082986
Miami OH,0.8042157507083663,0.5209882246582271,59.18270584907286,50.65430588426174
Michigan,1.2582834065858661,1.3879240496944343,58.71350242906592,44.50956175384497
Michigan St.,1.6835557167295112,1.7797431935572119,53.79139921823935,47.9436485182107
Middle Tennessee,0.43168344746845794,0.6315503990829964,51.734525482562454,51.11628519161609
Milwaukee,1.6712100573873678,0.8774389650327913,50.127940948175855,55.663134479161506
Minnesota,1.2129243140131358,-0.9655357507709563,54.322560808460885,51.845541714418744
Mississippi,0.08857013098961566,1.7917841920433892,50.38208303126792,51.21394740067367
Mississippi St.,1.3327768331272245,2.379166281389337,51.885390252314245,50.75755343167999
Mississippi Valley St.,1.2031090286775725,1.616421568456364,45.37538781986163,55.327874434957835
Missouri,1.255997763970156,0.41166618330921423,55.63105524824262,51.53915966560404
Missouri St.,0.28070179551510643,1.0067146011482977,50.92133732243242,52.2056831460788
