team,efg_off_gravity,efg_def_gravity,efg_off_avg,efg_def_avg
Monmouth,0.7408943466285355,0.11423674629291836,49.621719432674624,50.316492082125876
Montana,0.8016963527837385,0.7358681312140232,56.239198171705354,50.96928655394366
Montana St.,0.4743016640936846,-0.15294261367372436,53.64137951456449,51.72526394768509
Morehead St.,1.121289219757722,-0.4716314162235881,49.50590410847117,50.04107354993066
Morgan St.,1.2940190851435316,2.727953170218711,46.74663242099298,52.955076532931564
Mount St. Mary's,1.3044467085299516,0.4542313385253236,50.74841848889371,47.28781285485014
Murray St.,0.9836460205788979,-0.056394725455594576,53.79668439914097,52.463337304230116
N.C. State,1.453501049766084,-0.5941537122108028,55.12307408218444,52.74141699019282
NJIT,1.2111907843776235,0.04077884544155802,46.96573810096085,50.077435461626216
Navy,-0.2362676717490444,0.5923890355536942,53.55167386877045,48.09968068174904
Nebraska,1.2794899143688439,1.43299291321456,55.521325126972805,47.6506544870604
Nebraska Omaha,-0.8338011480066195,1.1359453382666154,52.282482113548305,52.770135068079796
Nevada,0.5086550450540395,-0.6339422078401731,50.202394514821144,51.81278437200446
New Hampshire,1.084615383708946,1.2645480175016133,46.709492540085215,53.199330906944326
New Haven,1.447992857869938,1.948935253088175,49.039774921306915,51.944546820041865
New Mexico,1.167761652200623,1.3501157276792903,53.92463107258846,49.89352559762362
New Mexico St.,0.9412397858775795,0.8258021974891769,48.6028194912286,49.69281685242762
New Orleans,1.1945118786063094,0.48494189038112934,49.78378336129239,49.096308120181796
Niagara,1.1033699168875006,2.2685187138879552,50.75509173218322,53.05625667435077
Nicholls St.,0.9524579064736921,1.4575774350593114,50.8480349006923,54.45861455498053
Norfolk St.,1.7011466670056705,-0.7383287415800133,50.077842367838855,51.543105043530375
North Alabama,1.6053366483582567,0.9793579824163408,48.31617590226027,55.3718875037185
North Carolina,1.5608765147881598,1.6015635217472726,54.736105369623054,48.397187492912884
North Carolina A&T,1.1722654793583667,1.5738043990204718,50.864217592168245,52.99328672253553
North Carolina Central,1.2486268911249319,1.6005648411397855,47.90324345687253,55.37808191190587
North Dakota,1.3528953647799569,1.06980797515197,49.299342557383774,57.1651952427697
North Dakota St.,0.15567906125442982,-0.08994726559528878,53.61433197343756,51.59886544507309
North Florida,0.29235669721620083,1.0426988483290318,53.00752789468383,56.5028078475437
North Texas,0.968795756667265,0.7037110808663968,46.74782126089438,48.68637194485977
Northeastern,0.9010761353591527,1.0347557013573565,52.51239175547643,56.35622232026548
Northern Arizona,-0.1707912505857462,0.9422730823803461,51.94185336860544,57.20231631302531
Northern Colorado,0.686362417754489,1.1040006975538155,55.99526992892203,50.499464240009196
Northern Illinois,1.1603207616930873,1.0083477159474192,47.501629622562994,55.48264235409614
Northern Iowa,1.1974758546573914,1.1110610695542487,54.43822095028037,47.274080834801964
Northern Kentucky,-0.1699042104448477,0.8617469190925933,53.50054123556828,54.65670916783294
Northwestern,0.174434770204338,2.5656351201079937,51.60643089028401,51.113028707149084
Northwestern St.,1.1753995475032764,1.7950768914952249,48.7212285713313,53.29264840939228
Notre Dame,2.028577169932051,-0.7459305073938651,52.37465964148237,51.8035069799909
Oakland,0.1822624098591911,0.7376041668068422,52.69524871248396,54.84685069674236
Ohio,0.7706592971686194,0.38236715840832697,50.9962181244125,52.90184012606272
Ohio St.,1.2997746792790164,2.2657919553462635,57.15196302922211,50.19556662393357
Oklahoma,1.179423914804056,-0.4436358399907977,55.341042684396704,51.72147858505176
Oklahoma St.,1.6796121001834434,-0.20264761012204147,52.10552998799669,52.84603629748374
Old Dominion,0.7814862124928675,-0.08068791312749025,50.920170639377595,50.90151802307551
Oral Roberts,1.643823004333577,1.024825027360369,49.78977357251343,53.65366148749068
Oregon,0.046719301773601,2.1830511791032245,49.4040264757912,51.27209442267924
Oregon St.,-0.055204482738398175,1.2856093440442273,50.59967709455607,50.40996266936816
Pacific,0.9508866933249464,1.1269256569575918,52.65906780513528,50.050090605969906
Penn,0.7042749396740886,0.18583613246593483,50.525214502993144,52.187250958024414
Penn St.,1.6143522868218918,0.697167948822074,53.54579546660018,58.426218011251244
Pepperdine,0.7527864347543783,0.7215856776825599,47.71929889868223,54.39748374158351
Pittsburgh,-0.48263474846145454,-0.27083392958332486,50.637106458322926,53.06267510486745
Portland,-0.18674709103099296,-0.0781714655678647,51.09954200428145,52.62946037225706
Portland St.,1.7472594885742492,1.0344506240179971,50.77764018102064,48.871908886176456
Prairie View A&M,1.3951365002905374,-1.597068279434748,47.3918288486253,51.314764958175296
Presbyterian,1.325372939663939,-0.7372219875954418,51.02881901248721,51.34729478853826
Princeton,0.9079086714570377,-0.014997818510415331,50.04362625567348,52.29900583501178
Providence,1.3221955910435599,0.14411869242841918,55.03739890389366,51.55037120515734
Purdue,1.2858840365320978,-1.216688927780572,58.133556704609575,52.77470221051257
Purdue Fort Wayne,-0.2223172653492122,0.9441920604962039,52.709505055697946,56.496384670403515
Queens,0.5103057127703643,1.0621300059689973,56.71420603809554,54.29871000534293
Quinnipiac,1.0260530090686946,0.1838172398564393,48.222707782393506,49.03315850254168
Radford,-0.6356088259904924,1.467814325920965,51.83873554547584,53.24670391355773
Rhode Island,0.743140042182669,0.8166040888593294,50.04768313490666,50.87574967993509
Rice,0.9053361952550097,-0.5300545748643161,48.76206591515997,51.415358542819106
Richmond,0.9307947887155741,-0.23895866709361915,53.10602435447097,51.8013945537739
Rider,0.980489357731873,1.4218533282081138,42.73175200592025,55.359326534039646
Robert Morris,0.29187763764180147,0.6586308084654551,55.16489810809841,50.51022811948338
Rutgers,0.6639160056797783,0.07415526322082126,47.51208603609348,53.34825160786346
SIU Edwardsville,1.3748642217727842,0.42647288407716555,49.6848538154883,46.11607627197233
SMU,1.3154629524459478,-1.2677683698537205,55.826081031218266,51.98321678794651
Sacramento St.,1.0587667837903112,0.7348868946820836,47.2885451231619,54.97088656147184
Sacred Heart,-0.15102400778984487,1.9961232342784556,51.92559297221029,53.766371110000534
Saint Francis,1.2385339732470224,1.187434157838381,49.227449371823056,58.992247362922164
Saint Joseph's,0.8386084121127547,0.9403032074858345,49.56234217152338,47.46741147990901
Saint Louis,1.01595266810894,0.956871525392444,60.25559094669155,44.97847787400806
Saint Mary's,1.6161328366061025,1.2541798693703003,53.01083108376902,46.74545355088403
Saint Peter's,1.079914190876941,0.2644981976897728,46.67821434461327,48.29809911326987
Sam Houston St.,1.0040635225236454,0.34013050583748045,53.37816309083717,51.235671183488556
Samford,-0.02817063635775731,1.071860845046227,53.457880431932935,52.36596072457926
San Diego,-0.4938700896882487,0.9293184337953619,51.28431778151104,54.92322224315769
San Diego St.,1.2849731206015258,1.5428546932433822,53.486544506766734,48.60744968825551
San Francisco,0.09633159149460009,1.1405618128546569,51.595566408109335,51.074843289717336
San Jose St.,0.6827521747117689,0.7679744874386627,49.49662323205681,57.81003173645475
Santa Clara,1.489557659426972,0.380940901190739,54.8351524079845,51.51009848453848
Seattle,0.6695464932652649,1.18842312587892,49.81587469626853,48.486274147633544
Seton Hall,0.6412341197561294,1.181775803227354,48.0919174664442,47.656441439825095
Siena,1.2033950538383695,0.11265289989795949,50.923349228728426,48.79808290356603
South Alabama,-0.024369920093137383,-0.34178415661238004,52.64288979518381,50.21117896537571
South Carolina,0.010378673918475901,2.190299665811496,50.42268748128501,50.9614401841369
South Carolina St.,1.2317656827224936,1.8192711394157737,46.715891395560355,54.13994362222483
South Dakota,1.7820651380142474,1.2446736364614035,50.08783538068931,54.43265833733349
South Dakota St.,-0.4838978140022997,0.5661917307318747,51.8935681140718,51.861117441167536
South Florida,-0.1485871878001832,0.9062879537890823,51.06271858828514,49.17460264970641
Southeast Missouri St.,1.1176419876861312,0.24344125001495212,50.084889035341845,49.03939327362562
Southeastern Louisiana,1.1344680509130978,1.837645497666766,47.000628317455806,52.53410494027881
Southern,1.2303463469050009,2.049298834311747,49.062708401518954,53.04034283240095
Southern Illinois,0.7192844165460839,1.1675692856542224,49.37516597392774,49.302783236114216
Southern Indiana,1.0812802218128472,-0.39857327739462367,43.71545031018925,49.64684383757693
Southern Miss,1.1655627990313595,-0.18073992086175134,49.23600297035965,51.565840639982824
Southern Utah,0.008844464337439541,1.2178505163198037,51.45684449437472,53.79800902339453
St. Bonaventure,1.3078147176995554,0.8230557235721195,52.656230476407934,54.13772770630025
St. John's,-0.6069721058450265,1.3635331215422541,50.8214003361102,47.847092588778445
St. Thomas,0.7679672238068721,-0.5040288889781843,59.69355466898001,51.16837815382129
Stanford,1.8864150970793692,1.135575942278267,51.99614830594399,51.42215223129251
Stephen F. Austin,-0.7248036465501922,0.4075492605309826,52.1142251859148,47.80666898788452
Stetson,-0.1562334138617676,1.0940585246397552,53.282059899389324,55.37215857608448
Stonehill,1.380396671116222,0.3113493021355866,46.828386107406736,48.12452446234629
Stony Brook,0.5756262059064577,-0.30016141893413656,50.598492965023155,51.18080718926998
Syracuse,2.3839825284783975,1.679657463055944,52.67086839726811,50.23032104090849
TCU,-0.42750980396346316,1.3862934075059674,50.70202385613484,51.163493990274844
Tarleton St.,0.9440602502344051,1.3462135945750977,48.39374040567792,53.89125758089556
Temple,0.43697076693669845,-0.4562635887912757,50.78426964908327,50.677623106053154
Tennessee,2.0800505488258296,1.6071944447847117,52.1285690607057,48.0804385045666
Tennessee Martin,1.0912482082937165,0.42563954400961174,49.018563938321485,46.0304148749339
Tennessee St.,0.9121753273010352,-1.2483851547326785,50.111977566518924,51.4322500755856
Tennessee Tech,1.0178155236856894,-1.4962541300409975,49.020324039007434,51.390725814885705
Texas,1.3848624654394712,-0.04536180658513111,54.939233774846436,51.63249762397309
Texas A&M,1.1525895028337512,1.8545070149732783,54.58948367754077,51.09187763369335
Texas A&M Corpus Chris,1.2289654907738679,0.05655108606970737,49.91347060830903,50.15926231918629
Texas Southern,1.6798998168695278,2.3591765750134672,50.25758604886783,52.46419058135513
Texas St.,1.3924019982613347,1.74257647572074,50.18679099728838,52.02123244735301
Texas Tech,1.357601135981524,1.8747128305907763,57.0096650719494,49.07569599738182
The Citadel,1.5204560004174748,1.054077102376902,49.34744677111335,57.72709829405952
Toledo,0.8073147500885878,0.7925667443963047,54.286926314322756,54.66800476599086
Towson,0.9011349847743977,0.9470231376267698,46.70204028715254,49.007320169402924
Troy,-0.2555602626764713,0.19306238721259206,51.852760743098095,50.244827169465275
Tulane,0.4856899340240929,-0.5228018474804541,49.83000955818647,51.13475225647938
Tulsa,1.0593512708571227,0.06511711789725486,57.32480709116172,50.13543452486124
UAB,0.9499969131231449,0.5300466508619855,48.317704195251935,49.51988857734473
UC Davis,0.5318434026307113,1.3080432785043423,52.444910671432126,52.78480172245786
UC Irvine,1.132407062121538,0.9800016009897873,49.685376098822,45.395925656012096
UC Riverside,1.1049132368520007,0.8448925493589651,49.273807495644256,52.807858946741234
UC San Diego,0.6771856870893838,0.7235450162089347,53.27049243630361,48.44590994860176
UC Santa Barbara,0.9427764413942188,1.3033652225573569,55.15287852470399,52.97252023419554
UCF,1.6338895246451959,-0.09358745517560735,54.211045157250844,52.64348083805857
UCLA,1.6486423995824915,2.1327711630811637,54.11315140826586,50.680645062679865
UMBC,0.12434364705050241,-0.17981592138836436,53.94571206456737,49.27326582274465
UMKC,1.2747173217576255,0.9941215137639432,45.92919715296591,56.14994546654423
UMass Lowell,1.3849147706361777,1.487811142036462,49.872233819391674,53.792165945873975
UNC Asheville,1.0415660436142744,0.1808267639460345,51.149065902418485,51.76100764925793
UNC Greensboro,-1.144442094742579,1.0665641265779668,51.97264825088784,56.47128528338397
UNC Wilmington,1.0341626743332764,0.6774025885294958,51.02116654946605,47.35203820151644
UNLV,1.2866414127034025,0.30349567106186726,53.60925175162585,53.1719222213675
USC,-0.26741125257206777,2.0279952429481947,50.50064904730337,50.060809331890205
USC Upstate,1.1704038150098675,-0.5055864377768917,48.614618232347055,51.08109207493674
UT Arlington,1.2210333384834309,0.8243178761946948,48.12504823017478,47.492847504445834
UT Rio Grande Valley,0.6944136295311191,0.5548970437386433,54.89750299219669,47.991691338376334
UTEP,0.7615999915573958,0.11195662314655098,48.42673592437207,51.81181282575393
UTSA,0.9261986060965042,1.2302792781560732,45.03325757356266,53.35482011618832
Utah,1.9333239059552072,0.3238831579526936,52.255649735891765,53.94539953389558
Utah St.,1.1218626476711104,1.5688947393160064,57.278851680601264,50.102602050157806
Utah Tech,0.7026837968813718,-0.439125844928626,53.25041063822221,50.7993284973983
Utah Valley,0.8995630880876305,0.36436983895968267,55.605104035288896,49.386004387995094
VCU,1.1463286811871767,1.1607233421213272,54.42343521242695,49.16403286142854
VMI,1.4901892757667778,1.039716862554462,47.4618544715367,57.271120802486486
Valparaiso,0.8395979716308243,1.1231609856728313,48.15250873366178,50.621356116786835
Vanderbilt,1.343063190645345,1.5845004374543727,55.5655080892959,48.71281869237452
Vermont,0.2982832529645915,-0.39400287314426485,53.5524504774174,50.44124704024943
Villanova,1.477200178525879,1.3578346590967971,54.22250992605177,51.21101814155225
Virginia,1.169049822439957,1.2221366541345406,54.89714715102557,45.56389933375415
Virginia Tech,2.3086478388351974,2.110693715438687,52.42163368416023,51.1989438093379
Wagner,1.64000167704433,-1.1863225739739915,49.638737264667064,50.64542067795519
Wake Forest,1.9637588805355373,-1.39705582647767,52.736441789652034,52.339121615478035
Washington,0.6294720068462739,2.1846262367627434,51.74159846593927,50.04757281805186
Washington St.,1.4408280457163052,0.3926870071216507,54.54763355812425,52.92116916636101
Weber St.,-0.3018235350228237,0.9526654173114024,51.87706482973043,54.86346769602729
West Georgia,2.1783645468978996,0.8975190867383054,49.82899899532297,53.7740797900118
West Virginia,-0.5878562228077417,1.3396336811667922,51.27077364328939,48.10915337871384
Western Carolina,1.6377964252667616,0.9685191017037776,50.60207952341854,55.004093997969925
Western Illinois,1.0327360047730192,1.9976955040116071,44.54019195380414,54.277641190142916
Western Kentucky,0.9258543789431991,0.5181922496346048,47.68424048676842,51.27557726398816
Western Michigan,1.1536392876815318,0.8951950540290825,49.951088904227454,54.38041178231631
Wichita St.,0.7769846134938824,0.8827538763715765,49.42165343840814,47.650118085680596
William & Mary,0.8650746212064678,1.0230599635825732,54.56825881071422,52.046487478769194
Winthrop,1.1461024932838269,-0.05308682506715426,49.92646482755761,51.56905637774425
Wisconsin,1.3600550555831334,1.971244323084167,54.87435741126392,51.314281526025155
Wofford,-1.0644731470577717,1.1563518020279309,52.6521817120393,54.01472117584283
Wright St.,0.3230325594969541,0.43782644689587275,54.81327790952669,52.12640982865025
Wyoming,0.747118988951626,-0.21499941035125636,52.46001265313365,52.5683946792994
Xavier,-0.20349333003309747,0.48736476754947905,51.53256750702834,54.04563281457516
Yale,0.9809943247179089,-0.1375067817405696,56.384986780552374,52.00495928991003
Youngstown St.,0.12273578294955506,1.0179433302065573,54.200633422623255,52.62803050933805
