team,ft_rate_off_gravity,ft_rate_def_gravity,ft_rate_off_avg,ft_rate_def_avg
Monmouth,1.0449982527822033,0.8633945797134495,33.576769260997686,32.98994518018506
Montana,-0.8061536983818369,0.6914882815633371,36.95209072218206,32.574709625736034
Montana St.,1.3534299685881965,1.0160973849769794,30.64853257186747,30.321449192651773
Morehead St.,-0.030668666128524695,0.7388123193460676,38.216149909518165,36.109120333630344
Morgan St.,0.3884296482465985,1.028871069402322,42.92732442044324,52.175473706439966
Mount St. Mary's,0.915558072664576,1.9064658593753705,34.151982974645364,38.35540734970345
Murray St.,1.2085354615188335,0.36131344990049097,39.356927391516706,33.37478928436953
N.C. State,-1.3933764769814316,0.13077097690595552,35.06401229334294,37.97985155788191
NJIT,0.06739232132444754,1.5621371835009603,34.01786743386631,38.9343541984912
Navy,0.9139294843720362,0.7304734904265839,40.74497752639706,25.84221738657509
Nebraska,0.6296074291589322,1.101948293409302,27.98282897289129,25.362837422049264
Nebraska Omaha,1.371473993433705,0.7718109436822241,35.08530720327773,34.11240961388464
Nevada,0.9449388130773044,0.8212257304363241,46.23265510601071,39.85841746836063
New Hampshire,0.7200931618048898,1.9776282541344095,28.748859336771606,36.5979926806609
New Haven,1.746132543078437,0.5139152859959152,32.60186305012619,28.11079847162292
New Mexico,0.30351701640321554,1.5803249172173761,37.27606075179265,35.34391625467821
New Mexico St.,-1.232816658438045,0.9296888438598843,36.128139041462404,45.11299876572893
New Orleans,0.7359447624328829,1.5339008875339133,47.808351983598946,39.873068328378686
Niagara,1.02051207755732,0.33755186892947875,27.298306611667464,34.207982248167966
Nicholls St.,3.236042187707862,1.5023333853911507,35.48277887036868,38.55797932449933
Norfolk St.,0.4000083894501575,1.0078140767126587,45.199565167892025,45.615129512315065
North Alabama,0.3798280417871218,0.5008223660774292,38.561489739232016,30.729013039767846
North Carolina,2.0543682146356144,1.1066216301962026,38.30357499663474,23.557293738303702
North Carolina A&T,0.8343927748720281,0.26103976608915425,43.52372241950392,38.176426787273655
North Carolina Central,-0.15302596996946796,-0.4280983227328262,39.88714637228354,36.9451870566517
North Dakota,1.4220874010276596,1.095767074906869,38.549856879823565,45.08900464607258
North Dakota St.,1.179581965287603,1.099636041884743,31.023982563405767,29.755851221809355
North Florida,1.2642726740851198,0.6024285288527623,29.128637426995695,31.478454984208426
North Texas,1.2674907936078519,0.8592434833695544,39.411180657218395,44.987508573104485
Northeastern,0.9026728161958048,1.0155676905017166,29.81233752103019,43.18225328635756
Northern Arizona,1.3554384905286934,0.6853268287545081,32.26604174647522,33.39872194858784
Northern Colorado,1.0232044894384535,1.0206344222817605,28.0591422210994,39.32358438773058
Northern Illinois,1.092477147936037,0.931919209111231,39.07106096132224,38.67948077370589
Northern Iowa,0.7747291546935611,0.9994012887463856,26.348276299261155,29.638617826189833
Northern Kentucky,-0.6340028972997953,1.6534679675211374,36.50472839466882,38.531774978392576
Northwestern,-2.63673782400414,2.101394079196822,34.87148401721898,35.04312539960473
Northwestern St.,0.12335181198459809,1.7120370943131358,41.10826032232963,37.1012436187029
Notre Dame,-0.6858512116464993,0.27966371369210913,34.70138775710195,36.710764696703826
Oakland,0.5052789475737494,0.7052689382810249,38.73529992701606,25.228054598592117
Ohio,0.8788868437220496,0.9333958573636599,36.95549279260103,38.36319935587814
Ohio St.,2.3952348211034717,1.2422677013381154,38.870202556036716,35.46734703912916
Oklahoma,0.9298074261838789,2.3346539289050856,36.75432521396785,35.07975868174162
Oklahoma St.,1.2854535124441957,1.2147076610580583,40.28330303014614,32.74172345715602
Old Dominion,2.092446783026901,0.948832432966633,35.26437806866159,42.32779732346378
Oral Roberts,0.1031576394114671,1.0057088620775332,35.472544414194175,39.62146265123256
Oregon,1.232107042679896,1.7119016390069512,36.00003571844314,32.573871912855964
Oregon St.,1.1011561089580508,0.2263852726385863,43.841921391532225,35.95384738072309
Pacific,1.0083660946068946,1.4892356624956202,31.361168463916524,37.42625623623107
Penn,1.6413231554562604,0.8254074175674481,36.97400722901546,28.89357720146719
Penn St.,-2.052912127763653,1.2157717614037482,34.530704736705616,28.02768548629261
Pepperdine,1.1588807050561771,0.7931028545422749,34.44205501191118,28.964903755319202
Pittsburgh,0.6821933420566236,1.1847289515397288,30.3244014585908,31.225560942397454
Portland,0.2620855713014731,0.6125883409234332,35.574527044294996,33.04480492004049
Portland St.,0.5260430756920064,1.0024212862575657,37.846677341707355,42.920569131133554
Prairie View A&M,0.4217597419375821,1.0195611085748653,44.302881246490436,45.51039025205802
Presbyterian,0.725657981694953,-0.06422264633200907,40.28272591673059,37.503899144642176
Princeton,-0.5619047107862017,-0.8964252626074432,35.21182662125154,35.330621546034486
Providence,2.222026182286283,1.198319137899961,37.48418618377741,33.09279449137725
Purdue,0.4702533798617488,1.2561970641538835,28.744809853126835,28.20456109193842
Purdue Fort Wayne,1.4775296162819744,0.7154727935311078,30.91030239130084,29.452252253357994
Queens,0.4288123313506169,1.4595534402207084,36.847690650738635,39.691244681822255
Quinnipiac,0.47580437779590923,0.35296453327361943,34.46093683841296,31.133969690316725
Radford,0.8079564784327313,0.6806062858751207,43.06163439334564,40.54247977937584
Rhode Island,1.3038654126206677,0.9713101495612175,39.98867227118093,43.64351861416612
Rice,1.173381804805652,0.7543041900002196,34.30972298662428,41.469955558753846
Richmond,1.3640699070582207,0.081511813880749,37.457285304748844,35.8858167775752
Rider,1.0604745221878347,0.44292083837588087,30.740053097618382,32.884618166787895
Robert Morris,1.1470690717315344,1.538496711246755,28.641363425071777,40.5608027764433
Rutgers,2.429555495868715,1.3408605383649224,37.56832729893839,31.859591154761798
SIU Edwardsville,1.285231138082672,-0.8836375684087223,31.059226506716897,35.17581377723712
SMU,0.7152879592250259,1.4337116328837547,32.11733603950117,32.43923237105559
Sacramento St.,0.7581436761550402,1.4027218533977064,42.079895031513864,36.61348443383236
Sacred Heart,0.9200676162046106,0.6957859510529631,31.637792086073272,27.62161798788211
Saint Francis,1.2936675656430054,1.797663302814519,31.40548720756737,39.71405193032616
Saint Joseph's,0.8429345258126918,1.1660202837820681,31.23882006272946,27.055819627976938
Saint Louis,0.9919448523952176,-0.11297424104570325,34.78246280020127,37.15632832293753
Saint Mary's,1.0556406529442683,0.8773870517906824,36.553284709895145,25.99797866351546
Saint Peter's,1.3041132938156261,1.2246097670770084,37.061992679996365,47.56351208638216
Sam Houston St.,2.965465527008652,0.816305982783099,34.950836229481105,37.328588023960705
Samford,0.9194547614611038,0.8426579877146451,43.18072703491193,33.347542233801036
San Diego,0.9503783572360036,1.2237827100254979,26.161965473705973,39.68768299410773
San Diego St.,0.5135082791318446,0.3275511330094678,37.66613969026661,39.6327202286876
San Francisco,0.9605200070625186,0.8696130847289975,41.18914564068196,30.825327182945973
San Jose St.,1.3104395430385136,-0.5799969323450711,33.5001945735029,36.01614205363299
Santa Clara,0.92684447198173,1.1589352526287666,26.04201618831708,39.3167899453116
Seattle,0.42860108413317055,0.39677395622728795,35.13828766318642,33.5963222594027
Seton Hall,-0.16016230360650321,0.93126436775582,35.86507931826128,42.92085829283468
Siena,1.0327653870281328,0.5625682054971893,35.663924412855565,28.03225796571465
South Alabama,0.42335598783523015,0.9690153594648364,39.89797198806122,26.047257716920782
South Carolina,1.2142151048657637,2.6533872363634137,37.37767664711823,34.507566217050254
South Carolina St.,0.4453522830864062,0.9252272469504457,42.69553919558378,52.53665872962557
South Dakota,0.8762944744430852,0.5787306802316585,46.0583898914085,32.15287969890756
South Dakota St.,0.9271833978594131,0.14673744741259215,29.936182455450563,35.33193525987122
South Florida,1.0239947233933777,0.18044600943790523,43.31251135042815,38.87987458498582
Southeast Missouri St.,0.7699652941513163,1.1503752561761962,39.724664139503744,48.56263693013966
Southeastern Louisiana,0.38697637589383593,1.3417881293925649,41.4969579604082,42.16255140937096
Southern,0.3916765859256683,1.0087412305409196,41.58816046883154,44.39540238465641
Southern Illinois,0.5304576902913506,0.8219844052701015,31.90049745259709,31.603864531704872
Southern Indiana,0.24729279970872306,1.5529784950411716,37.94452901613311,37.009528103379196
Southern Miss,0.941872050888791,1.0077892188309752,44.25151941625689,44.36757798806847
Southern Utah,3.4628844586883023,0.8655179931084102,34.40984102334719,30.166047254730877
St. Bonaventure,0.7464949701931499,1.5415296939923504,29.80009715366157,34.534415063351695
St. John's,1.369580506462268,1.1418479304001643,42.982076653040465,32.89943690251896
St. Thomas,1.4951312514820942,0.8429765344841228,35.38026481969965,31.185290814757668
Stanford,1.9469264222306981,0.918095990742246,36.753490324868444,41.363977733115554
Stephen F. Austin,2.0807281046539474,0.8247651627936671,31.074397086324232,30.67762713862804
Stetson,1.3336316262080987,0.526983213899791,33.2089621282952,30.551640566675655
Stonehill,1.2834500878810222,0.3356027424295668,27.97860064212572,30.416091368110916
Stony Brook,1.1121470414208343,1.085113831912951,28.86298382416617,36.805591440761205
Syracuse,-1.5656112262680373,0.7350169270419774,35.65435751752678,33.15765796582917
TCU,1.300501346913788,1.0090007774463385,39.555915327197575,29.478734909753626
Tarleton St.,0.4144737878516892,1.0882810614320846,42.72690772995908,46.92886411503761
Temple,1.0575079292456946,0.3607202584678981,42.578958328270204,37.065917413579115
Tennessee,1.288638160186999,-1.1108908857222235,38.98597828348751,36.371839490434226
Tennessee Martin,-0.5270238337609032,1.3875955141499297,37.99851020462226,36.44740812042192
Tennessee St.,2.259250305548693,1.0927597848643102,34.29058889238295,42.161309535977104
Tennessee Tech,-1.332248984060932,0.5312310717978516,36.69761447943955,31.77408881767982
Texas,1.102727548163348,0.7567201444097669,46.572306329918206,42.04399716708543
Texas A&M,0.9206412994325214,-0.49950371643249,38.26237167555328,36.01029530301546
Texas A&M Corpus Chris,0.47686394334710414,1.1976908883080768,41.89799320650856,47.3022555538072
Texas Southern,-1.052301095738724,1.001616647246525,38.563181343226326,44.03877311128427
Texas St.,2.7418149913692655,0.9916912301887068,34.95125246405114,39.731893677574156
Texas Tech,0.6800721712202975,1.1797046781869842,27.900824393853597,31.937256654870648
The Citadel,0.9268127315969065,0.9808980628387272,30.17555451389678,34.102880434735454
Toledo,1.181281398427497,1.0123411010559717,31.621590626693955,26.999316812149758
Towson,1.0568639667769117,0.9592527087448677,30.979217352867376,30.32274242287279
Troy,-0.5676085177911896,1.036980604808385,36.65650780316891,31.801864502131675
Tulane,0.9133570206326894,0.5800616203234685,45.411304157115346,38.40518747531408
Tulsa,0.7014451167096771,1.3170414630180138,41.891583653485384,32.0077131439019
UAB,0.06758198147736437,1.2592435658149435,36.94280333479027,28.586981795119673
UC Davis,0.8418502584020048,0.7466439341073772,42.077730357299714,38.58251106021936
UC Irvine,-0.3337181753022849,1.0205549699660905,37.126487358474314,28.07235174072316
UC Riverside,0.49907881848239594,0.9180141115053849,35.734889825122465,41.74991888261606
UC San Diego,1.3067158440564846,1.201032629664381,31.76265178009076,30.095474632764365
UC Santa Barbara,0.17235560774826916,0.8502470210364167,36.97952732415988,43.112549044537225
UCF,0.36315424165830057,0.36063078072348376,31.21044006692332,35.458013018214395
UCLA,-0.5366594977073823,2.6271518182050846,33.5285829566954,35.361013070571914
UMBC,1.6760028931040587,0.9520218343646922,33.718749838916466,26.075859117031154
UMKC,1.0438044332733907,1.1935167000403042,29.696910427347035,31.768873666751173
UMass Lowell,-0.10953472953114682,0.6695205932587246,36.22322511628297,29.021335814919087
UNC Asheville,0.6977934861587959,0.5963155349873542,40.41635138366851,39.08679572332062
UNC Greensboro,1.0686536610606578,0.9059466311622476,42.82323507529683,30.868860236310116
UNC Wilmington,0.8506837109080321,1.5388120102218426,42.828612508464715,32.06926024694974
UNLV,1.0119727982429854,0.8570761994500538,42.46963813158233,47.09589161040492
USC,1.4204153821930599,1.2922389775824321,45.58536195362426,34.39680993998188
USC Upstate,1.4568596439606494,0.35751997011876147,33.82587200242729,36.96740346579874
UT Arlington,0.569808514569224,1.1665113913149758,45.12044061272779,42.0929351788792
UT Rio Grande Valley,1.482183145734354,1.2041004535463347,29.05867713559456,39.37192480985785
UTEP,1.682959785951707,0.9863605576945741,33.52355090089681,42.55870967724786
UTSA,1.176601629778534,2.094262780061592,30.35875674226511,33.9318637624207
Utah,0.36224150833244906,0.9890538553808571,31.884201156887173,30.383714839797516
Utah St.,0.6615607761927013,0.2438116465033561,39.20299125820876,39.45461210647098
Utah Tech,1.8103574656300363,1.408214476750806,30.486030102499328,33.93924523495374
Utah Valley,-0.6947345167799187,0.9764730010617801,37.82245439965795,40.603583688771984
VCU,0.9863635266922055,1.6746137832845025,45.14895696179844,34.87028064309157
VMI,0.9077606360283096,-0.45860862523705936,30.980514336507376,36.247456767156834
Valparaiso,1.3049662817893293,-0.3852930348119305,41.08047827709154,35.43783916427834
Vanderbilt,1.0680981154677751,0.7644888552406587,39.15746937922192,42.01307344038198
Vermont,0.8513429844136623,1.4810907734202094,32.45249639279351,36.6744121188328
Villanova,0.3743194894847395,1.2408609557905457,31.940586537332056,29.28199204795996
Virginia,0.18431673704836615,1.4001891607028907,34.76002277350882,33.141134886472045
Virginia Tech,-0.3358223031872597,1.1132069253890597,34.316853686808415,29.378335431410964
Wagner,1.2908428306923456,1.7777485188018147,32.51353809644125,40.8707817241585
Wake Forest,1.3710921398638605,0.14522521607423508,36.130143163605766,37.0540394762762
Washington,0.46713975008420977,1.5354565220298044,30.334635649780303,32.67582888668972
Washington St.,0.7623720317757235,1.0959929465803293,30.730183389149985,33.75630096729899
Weber St.,0.8152991280515866,1.5498880906165207,39.8154141450915,36.468315216693746
West Georgia,1.0403989815514254,2.1620991538540832,29.776669891996455,37.81184214631925
West Virginia,-0.6772080064275593,0.8822078408731757,35.56623895046804,29.689602721990326
Western Carolina,0.4588510471814792,0.8434718147349276,31.87323274659361,38.42681510634573
Western Illinois,-0.3019489018133514,-0.2493246274647949,38.251484126117965,35.782876590271606
Western Kentucky,0.5169866661304874,1.0312966585302623,41.25269289234752,48.57961663843479
Western Michigan,0.9807981174913344,0.9594598659664834,33.66211554253451,38.302385473241706
Wichita St.,0.7226483009543765,2.1150423153255162,37.33095795373392,34.78755916684132
William & Mary,0.8007217786897597,0.9020247238826825,45.42742738106668,35.75009993804469
Winthrop,0.8074592215187568,0.845508980050571,45.248676667009605,39.480470199257155
Wisconsin,-0.9882238829591643,1.3803612801684635,33.78771532426442,31.546970405538783
Wofford,1.3993350896734862,0.7406234604862957,36.73550606672631,37.37718608067092
Wright St.,0.4740532899741537,-0.00039614475474862,39.1400436654395,33.940488137472265
Wyoming,0.8336630990612203,0.8476813364894482,36.82248981930086,49.425512600629666
Xavier,0.88408904543511,1.3211191267739038,28.08225857146535,33.82606807128188
Yale,1.3413294288576634,0.8230962708555047,36.99569831148369,28.854473684933062
Youngstown St.,1.423014476550094,2.3890474380069393,32.178597425162906,37.31579911687581
