team,orb_rate_off_gravity,orb_rate_def_gravity,orb_rate_off_avg,orb_rate_def_avg
Abilene Christian,0.26324984140925356,1.7744224227946503,27.890947459654118,26.343199135701138
Air Force,0.9005031120307219,-0.18493359757029368,19.596686030343605,28.841137717233774
Akron,0.8751661091178401,-0.5790043417472325,33.13422656193944,27.445602684261754
Alabama,2.7938734551700084,-1.3499879541286814,29.344582811970067,30.477516413131372
Alabama A&M,1.7020580813917985,-1.2260652486818646,25.190453466642964,27.369890591330428
Alabama St.,-0.3686475377967479,2.0845496336628964,29.88250376344355,29.42320559790349
Albany,0.63169016738791,2.845533803209411,29.492931237137125,29.62049132209447
Alcorn St.,1.5721560250099658,1.2323125359832785,24.56638842615079,34.18367579145362
American,1.2199823426983174,-1.69209331831062,24.280994505343973,27.86044193553357
Appalachian St.,0.16762509921651114,0.38441611879510934,30.27816461326771,25.93618619693565
Arizona,1.180093821459734,1.5358534252636074,37.91787864051557,23.51219904164653
Arizona St.,-0.23641261706667308,0.17107806931527553,26.7107976668648,31.94960106242594
Arkansas,2.120202433871657,-0.9737899422335284,30.049029393727384,30.169516503229765
Arkansas Pine Bluff,1.869205571924725,1.3853365244448246,25.64861640383345,33.108759675186036
Arkansas St.,0.9419920901533629,0.8159294582662754,37.74474971269763,25.31867991373911
Army,1.32147574784394,-0.5613799475977587,27.120157953879602,25.78839301674709
Auburn,1.231950311898721,-2.1865934173206787,35.43554480212378,29.05722288730316
Austin Peay,1.4323288645062835,-0.7080042341119972,27.723495291199903,27.212818842214393
BYU,1.6188552820763653,1.7709702655291217,32.05257635600523,25.60923985225334
Ball St.,1.2346972482802552,1.8544346667894225,23.64115164095527,29.30725111606706
Baylor,1.1960018696361028,-1.7204431820712092,35.42259154594609,28.75432071415274
Bellarmine,1.0843398276486285,1.1360088555286112,20.401342904039186,33.72763479153995
Belmont,0.9141592630074926,-0.48087919197251006,27.13011877956228,26.947503289060588
Bethune Cookman,0.6215464643122254,1.5944158010109506,28.151626988685198,29.359077993200927
Binghamton,1.1154388071691412,-0.5323643900245183,18.095704146162046,25.9638901536488
Boise St.,1.343161956722583,1.2908350647678226,31.879370932265445,21.77977529859311
Boston College,-0.03161221625946669,1.3578936995558093,26.04228720925589,26.275355190454984
Boston University,1.4411419650012738,-0.24448834261687016,25.220460758642563,25.17443409045879
Bowling Green,1.4028161062297269,0.6938895813606977,26.326968578737706,24.68476936227042
Bradley,0.8690210339643639,-0.0101339161315141,25.736878490413687,26.725543660418563
Brown,0.754612982507419,-0.6184155691990981,26.174719076483907,27.045474138606995
Bryant,1.0632986473840367,3.457286207095142,24.395085668842444,29.357435097005517
Bucknell,1.0657263384924447,2.6492168790367225,24.433626836077593,29.5624264726499
Buffalo,1.16762447280109,2.262943619386301,25.809492963636863,28.952432473579
Butler,1.209286564703666,1.9277410828756985,31.615232905255876,27.490950055917086
Cal Baptist,0.9127535809063874,1.0378141698346555,35.801461378896576,25.190368360700187
Cal Poly,-0.023508028988896194,1.0429228143028744,27.656354692290037,28.462315927607655
Cal St. Bakersfield,-0.28384065622116605,1.514097826081249,28.04091974779197,32.00774342209628
Cal St. Fullerton,0.8792144436653795,0.5501114059141528,21.590600228555196,25.561836715989383
Cal St. Northridge,0.9672360242793023,0.5807045309461409,29.07273167981784,23.665326099750175
California,0.7686732593970089,1.9438437825558788,22.00068772506971,26.896506995302573
Campbell,1.2665568967500027,0.953714439662247,31.42780576465058,31.503703216144412
Canisius,2.2075202843283392,-0.8169365415247221,26.699328889071694,27.191701530482927
Central Arkansas,1.5152018514405157,0.4914792996150802,26.318963361383744,25.3733895048888
Central Connecticut,1.158947099348434,2.0458735187806623,25.420944507670985,28.74105614669325
Central Michigan,0.7111781305619002,1.2621082341557972,27.62817976742168,33.00909432821937
Charleston,0.8451888625431411,-0.17238524568629385,27.338088889176465,28.78585584536659
Charleston Southern,0.13040716859770482,0.3770398361611915,28.225170639638648,27.129248119635474
Charlotte,1.0515384557497414,0.3925603804484272,31.09402020201562,30.47600440626385
Chattanooga,1.0910769635356072,1.4157688476617225,19.979725044605317,29.64745173655073
Chicago St.,0.939433970909773,1.4072548086473333,23.801524761840582,32.1733711213441
Cincinnati,2.1090689812515437,1.5181378324092651,29.1273471262818,24.764837111643214
Clemson,0.4193036975934022,1.360789090198286,25.493998743773762,23.52494139643424
Cleveland St.,1.2594456618693084,1.055218629158706,23.378157901512605,34.85841382583659
Coastal Carolina,1.1784336242358817,0.4102096989615249,25.385607297533713,25.842458695026963
Colgate,1.031326536310455,-0.17124695218182948,24.44949887993445,26.788238318823705
Colorado,-0.5759945812641986,2.2139602872795807,27.355489168751358,26.793720683370214
Colorado St.,-0.5055172678937255,-0.2534909445370559,27.572371375905252,29.015191304921782
Columbia,0.9843832119155179,0.35939518890795424,32.923457194880584,25.738448140111945
Connecticut,1.3677007097686211,1.9127978306656752,33.02124462605916,25.757632596287
Coppin St.,2.4630398240465055,1.1836060189600575,27.42537473678239,33.15581406457121
Cornell,-0.2495276766200894,-0.25298619845712955,27.630125219460897,27.911999643849185
Creighton,0.6393701434126925,1.5601952658548852,25.269291219263373,28.045513080592254
Dartmouth,0.9238929194061846,0.670465709430683,22.098460281118136,26.609246660621675
Davidson,-0.21022811752671927,0.2918500694507582,27.105854220495193,28.179276311100264
Dayton,0.7679060026885667,1.3687243527882722,25.20543750463876,27.10169297286159
DePaul,-0.0386345329008178,1.147056768778774,28.226363189348564,27.9993751727795
Delaware,0.98120397181413,0.7302690344875489,17.652423236273012,29.713818694374183
Delaware St.,1.717816810380476,1.5555678875936605,25.211034549982532,30.688491632547404
Denver,-0.01444811740547192,1.7827690936875158,28.39933447877359,30.0801448230176
Detroit Mercy,0.5331847404712786,1.2760984624483238,31.381640663776782,28.945759296164326
Drake,0.9704430688703204,1.3536124514160508,24.101178318230986,29.36913562003716
Drexel,-0.16926481866076537,-0.1086925685075896,28.710443642742902,28.099020507952297
Duke,1.3669983123163514,1.3794264405157484,35.803782552557095,21.906599656235016
Duquesne,-0.18294571798694828,0.6526337129729247,28.181189618608435,27.715230166552328
East Carolina,1.3603005074651653,0.31318263116689365,29.917520501114073,30.897369894056094
East Tennessee St.,1.3819310638033373,0.17082641782367766,26.98293764834684,26.08322302692661
East Texas A&M,1.0162250409156246,0.8058522281401066,22.94477016213135,31.46945534613612
Eastern Illinois,1.2378503535146175,0.7793292285163411,25.1040283921803,33.79638459232027
Eastern Kentucky,0.7868314602628464,1.822535826850541,31.60513005043739,29.721518165272393
Eastern Michigan,1.150556183172512,0.4430450864626439,25.28508553742203,27.282666513618743
Eastern Washington,0.17366422191410533,1.5459799683101543,28.343811476510464,28.646451967553887
Elon,1.008216402779853,0.976612700430549,31.550638368192093,31.5556122626464
Evansville,0.888218977673056,1.273438530530641,19.569877721782007,29.480765098472126
FIU,1.2524430277974945,1.005036061510775,31.732649092398347,31.10742948137968
Fairfield,0.5918502381748698,-0.49504406179398536,34.65911329035693,27.07237249456261
Fairleigh Dickinson,0.5387725347373116,0.5556951683220878,29.456659897710388,24.062964080727838
Florida,1.1191913435037157,1.5622052963265955,42.19839104065313,22.296385478402332
Florida A&M,-1.2691170529066302,-0.40046675850780594,29.131807981298646,28.041895068868694
Florida Atlantic,1.2342844702508355,1.4915332338471208,30.549807580052505,25.343431973930855
Florida Gulf Coast,-0.0021730559013908007,0.5457775320614805,29.03899811462339,25.27707772293048
Florida St.,1.82320712313754,0.38321289417551324,29.478127435924605,32.206285904083906
Fordham,1.0103607283111589,0.9581072971857623,33.57861418168422,24.739796812938966
Fresno St.,0.6228407038441243,-0.2763260781860322,25.53086809309345,28.989262984018062
Furman,-0.008186088708918763,0.22306115127769455,29.055597362023867,25.164912304680428
Gardner Webb,0.9568207996007779,0.9160233705396593,20.36945216218361,35.87894550048032
George Mason,0.7197084220338154,1.3708936559850315,28.51622988842939,25.908090879635512
George Washington,1.119909289306695,0.7053777036276855,35.200507667385004,26.82396389942106
Georgetown,1.5493923465827935,0.04987687948447935,30.375275534028493,29.62115596331794
Georgia,1.4671276835576172,0.1700024290547656,32.53504382901082,32.101657358404374
Georgia Southern,1.3303030003530092,1.219138710682228,25.970385801109035,32.33908736514689
Georgia St.,0.9901894871405933,1.257308735579599,24.620767920567197,31.757608225207818
Georgia Tech,0.03737047098778709,0.9099705205563883,26.5818553147837,27.84628058588693
Gonzaga,1.1008506990040143,1.299726832303342,34.350521930056516,23.334958002204296
Grambling St.,1.5216121846751076,1.7118607384025712,28.038597133920984,30.865993874057036
Grand Canyon,1.1744558602375788,0.938033513847689,31.36116836963685,23.695924292432444
Green Bay,1.2462892329883446,-0.05847415584985083,22.46016020735834,27.066000017542724
Hampton,0.29655339047679036,1.1026114597453829,28.739882186862584,26.673336118721718
Harvard,0.8514738221972397,0.2620042016033067,24.181106789057466,26.133030290629865
Hawaii,0.19477585900582509,0.5667707075715912,28.172060934053054,23.2714448652837
High Point,0.7598009820821076,1.109993832114854,30.88092341367298,29.567228247514805
Hofstra,0.9318189404065746,0.4228526855549265,33.62732653804862,27.955831391972147
Holy Cross,1.0754887453333022,-0.04470449917900909,18.944082430862228,25.455202857543576
Houston,1.2376334586445827,3.4372227343092048,33.9161350913348,27.47831083688736
Houston Christian,1.657250115099369,1.0805963285232638,27.67545029727575,29.81469640624621
Howard,0.5321612424202213,0.7548562300368983,34.28194584025344,28.514676026948
IU Indy,1.6965412066112595,1.1480226145465937,26.644690332334466,34.84148040303219
Idaho,0.970785441917953,0.7165160270311782,25.785808887403984,21.413377628161935
Idaho St.,0.9463540813140128,-0.06788674222335755,31.77552267133761,26.31571123416199
Illinois,1.193804446278388,1.7972535005940686,39.078263167682245,25.59435695510703
Illinois Chicago,0.9755251852673491,1.5904735543034794,34.28304279116371,31.017633428227473
Illinois St.,0.9446860057199024,0.6994468758160526,27.282093499159245,23.311915954778357
Incarnate Word,0.3489554334409267,0.9338179799737477,29.735381893946055,29.40503686032057
Indiana,0.4298426854626369,2.57223438245071,24.175432822443547,27.722178244538142
Indiana St.,0.9694147221365762,1.1395931180364682,23.024560380316156,29.95239509271653
Iona,1.5882507052974164,2.2141980291681036,24.346192465587414,29.08592485858764
Iowa,2.377364110985977,1.7074068078859166,28.791504664688457,25.84247540021912
Iowa St.,1.2902041463072567,1.6356959311236998,33.24884296973407,25.74039748849512
Jackson St.,1.90944401646404,1.0792618125223001,26.883302726039553,34.90840392320019
Jacksonville,0.22069857804951645,0.0842590122366734,29.832384124531362,26.840723211015472
Jacksonville St.,0.7076095274516825,0.8916004720330131,27.498390045592476,24.562783761944814
James Madison,-0.5979238395634181,0.6850467106467611,28.503715630076982,26.484758166639136
Kansas,-2.008435582048158,3.8193442634869808,27.786192215003993,27.57091037216062
Kansas St.,-0.47775646629680685,0.75829824986742,27.16642304363145,33.25059478151976
Kennesaw St.,1.0033142050234476,0.8382431317095626,32.82141478339353,24.931283304335864
Kent St.,0.8181961518974192,0.3205358274530061,33.45117785270101,27.147767255306434
Kentucky,1.4018042488398852,3.599283363966574,33.72348977954712,27.3370895817537
LIU,0.9145357464396857,2.0149101852439846,33.052327807815026,29.583663770082456
LSU,1.2079371343096217,-0.9004242214988035,32.08426838472421,29.49722483510122
La Salle,1.1248736686880023,-0.8909010261261063,31.27344664550874,28.690075770861128
Lafayette,1.097647293308576,-1.7914103585882672,23.203607078689604,27.390688091254358
Lamar,0.7975476437057997,0.31805838602042413,33.70691716859995,26.549509861635375
Le Moyne,1.0002199544276698,-1.6029545697475007,22.25116946358875,27.824527297042117
Lehigh,1.053429896908346,2.0495844725996237,20.38356805969956,30.63055376533803
Liberty,0.955014121569538,0.5395584506166556,14.829307753987479,29.587583617001332
Lindenwood,0.24759601475810186,0.013948028641163015,30.796849756960693,28.310967798028333
Lipscomb,1.1490068028967209,1.0834638925587525,23.21734539038317,28.73877257663533
Little Rock,0.3643078537397264,0.9486038908537516,29.71998128549466,35.082733471927696
Long Beach St.,0.9217250665949513,0.6409068909535706,22.85921484641388,25.415105644519397
Longwood,0.7488217349668655,0.32924463061738385,34.04111250353658,25.704916590142062
Louisiana,1.3857952023135467,0.14572712927904052,26.133679654847576,28.40593588021424
Louisiana Monroe,1.056591620036887,1.0351746737999517,22.123708707507582,35.24353178819355
Louisiana Tech,0.920418894205079,-1.2441259680293135,34.947199439699794,27.912585669424878
Louisville,1.5527949193564645,1.7175094006416072,31.297019973212237,24.93041542188739
Loyola Chicago,-0.052722362360809114,1.2035070581503318,27.901642292404965,27.75130240973466
Loyola MD,1.3362691692970312,-0.4394433285510914,25.669210216903313,26.33707230751237
Loyola Marymount,0.9087477450245022,0.7132581802013626,24.328868533263677,29.82755267213302
Maine,1.0946059422590833,2.068881679384374,16.298243294359683,30.977608098510373
Manhattan,1.8790128625153828,1.104676236450238,26.671808708232327,35.93143366011825
Marist,3.1919497578764924,0.0711030596584752,27.315938763877625,26.04266652354211
Marquette,0.1380896778898216,0.41313617482377,26.778038682508146,31.98146057112321
Marshall,0.4263720557205886,1.373230085793573,29.713011042298657,31.263148869051644
Maryland,1.5224033198318223,2.0668542403937735,31.57641370078474,26.312008614835186
Maryland Eastern Shore,-0.25077220511768405,1.1301431622766294,29.646682352930224,31.434910840841
Massachusetts,0.5376963730564397,0.5520156106992405,30.219734558573705,23.35239491016159
McNeese St.,0.9379014315979505,0.8542226611944347,33.79994038014671,31.789673696754864
Memphis,1.2586211059668235,0.45345000616881953,33.04047419457764,32.94313473524042
Mercer,1.0184606297333876,1.3459243545335509,31.068732706976444,30.87094177538078
Mercyhurst,1.1329829270087344,-1.0698813080943823,23.709685586678795,27.29721239542734
Merrimack,1.21601156526012,1.0774226276681622,22.749891658744634,38.73877585145868
Miami FL,1.1307936163881362,1.2650751003086196,35.10138093096762,22.943910480724444
Miami OH,1.2290762961243837,0.36983417859291007,22.884460468120814,24.968312882182353
Michigan,1.3772637103379328,1.8434314136260324,34.91669928667846,24.94379785885475
Michigan St.,1.206306808686891,1.2731962755734219,36.93419326266186,19.917360742808217
Middle Tennessee,-0.07430664056772718,1.363565144296712,27.946072270230953,26.183507690599047
Milwaukee,0.3829751514105303,0.5229528794572808,30.67116281861914,26.604688886719646
Minnesota,0.6251479298090054,1.6050171866828395,24.622627728220227,26.177993947537335
Mississippi,0.21290126846074495,-0.5579596622398595,26.36421643864031,30.16751734058673
Mississippi St.,-0.4765498793355284,-2.8263760174267096,28.134777716230566,28.798984971439584
Mississippi Valley St.,1.7512281860646688,1.30973745663095,24.276485359293588,34.214005373008426
Missouri,1.2328920898961966,-1.4797008235046847,31.902368949810445,29.04145430829894
Missouri St.,-0.12135542790961475,0.38760182626021694,27.922199637464598,29.573740849846107
