team,orb_rate_off_gravity,orb_rate_def_gravity,orb_rate_off_avg,orb_rate_def_avg
Monmouth,0.4477299867797498,0.8127148795637981,29.168549672903527,31.37415536968334
Montana,0.9354669455568514,-0.1474815902619805,18.349948313572327,27.549145642941458
Montana St.,0.7539920316644018,-0.10257476377317219,24.710057578953016,26.510880526621197
Morehead St.,0.7502193103248729,1.041188062366522,34.41009994540193,33.003121041311296
Morgan St.,2.2509834445815953,1.4330607159307307,26.989480874295005,32.22246590543272
Mount St. Mary's,0.2674110994656187,0.011209170283736036,31.295200706886373,26.62400618657221
Murray St.,0.7754553696635923,0.14600992033864021,32.44916481159524,28.325338985077657
N.C. State,-1.138772869363331,-1.4264572949758796,27.418341497936048,28.968102642145585
NJIT,1.0253681699733028,3.4057203591762786,23.821125723430015,29.194760880061754
Navy,0.4931318986279713,-0.27377082442591233,30.688957819582125,25.120947724277745
Nebraska,0.46123776975820596,1.575619041449119,25.109292290517,24.923938638533027
Nebraska Omaha,1.0858527874594124,0.36915710705664295,22.51871461984085,26.45650938561457
Nevada,1.6467182681858972,1.4620825612682813,30.51359353363441,26.176410977136847
New Hampshire,0.992891757126064,0.06898865958516937,23.60914844725097,24.072338184977486
New Haven,1.0391434029833775,0.5940312871481961,18.784359349794208,25.457524026763785
New Mexico,0.6112355406385027,1.3923119984798225,28.416485858049843,26.172535375456764
New Mexico St.,1.1992685336808602,0.15195151639316226,31.019666631858062,26.33143708199834
New Orleans,0.9095688763246267,0.9598016476849036,33.836029465397964,31.392150587989377
Niagara,1.2740208252476388,1.4987388759472065,21.2955632538284,30.164288194093924
Nicholls St.,1.1449948481404535,1.0408712322957465,26.64901717534984,32.127317595265595
Norfolk St.,-1.538015038133967,1.1405213354483301,29.00852668404691,30.69630904155181
North Alabama,-0.13662752294982533,2.320943568986587,28.38396912294258,29.610105539862023
North Carolina,2.3104122926668205,1.6366073120679052,29.213754320565716,24.774394695775253
North Carolina A&T,0.09061935229071687,1.0136877605461974,29.378103672852568,26.547132777881405
North Carolina Central,1.6215335390411447,1.013028697351392,26.2773426648689,37.52665442700939
North Dakota,0.9813194551904364,2.0542431126849645,25.236554885017444,30.59321711526725
North Dakota St.,0.5759027080528171,0.3792100709564078,31.45568490084536,23.564810909098515
North Florida,0.9044546199566813,0.9643783371121275,22.72165899800474,35.98659164309881
North Texas,1.0085591046551383,0.25983319573671243,33.2027986156432,29.506822770181934
Northeastern,0.9705413881278309,0.8613958169809782,24.651330825855776,28.67615734581956
Northern Arizona,0.8795706935364379,1.2947456575017084,21.558554496930576,31.63981083535685
Northern Colorado,0.9780800444924957,0.5615925062369644,23.699039520657912,21.60744794701109
Northern Illinois,1.4186192381129172,1.6293214191064342,27.4276490856294,28.867183045887476
Northern Iowa,0.9608051562411126,0.9291048752783914,20.05498631080143,23.78529246072991
Northern Kentucky,0.16562784692292337,1.6422709518248884,30.49191742191495,29.667474557908218
Northwestern,0.17889762936434603,0.5248400169246961,25.813102308217942,32.04175195532694
Northwestern St.,1.1023218939233472,0.8331767161139272,23.425931956812953,31.243943757574364
Notre Dame,1.9567713827842539,1.2691190033047828,29.300506249407086,23.357813805070812
Oakland,-0.08848409472958439,1.0708402416307845,28.344265536013825,32.25515560534036
Ohio,0.8405566451516785,1.3210765445883572,26.702758854558535,30.97612043969999
Ohio St.,-0.36683007604229007,-1.0040209984742903,28.206344473886922,28.466171265634898
Oklahoma,1.219684096097778,0.017849338074236103,31.789499414510367,30.426598321866692
Oklahoma St.,-0.07794330757941254,-1.7485479978398852,28.237649955337357,28.719533938006013
Old Dominion,1.166220910144587,-0.12713166073072324,22.808435084106684,28.243378624964446
Oral Roberts,1.0532519022841471,1.4394184655850397,26.48065891935794,30.065127122531738
Oregon,2.1291703780155293,0.10772319694081414,30.15264519588087,30.696263252993276
Oregon St.,0.6736788292872101,0.6073985480598012,24.550397314632317,31.042759370071405
Pacific,1.0907623612985762,0.9458157596787655,31.953616785134948,22.49981827665507
Penn,0.7321274632060567,0.05763438015942122,29.23173642129169,28.310408585022046
Penn St.,0.6473127724237304,0.09290502642524315,23.526272981017716,30.33847348674447
Pepperdine,0.40599765028697055,0.8468000322886825,25.527888042714658,32.06844424153734
Pittsburgh,1.5749684224642166,1.4877191173776814,31.371125988325357,25.730419180041284
Portland,0.4446404878774694,0.72240600892265,25.374908788658527,29.987966306071126
Portland St.,0.905642921475919,0.48768163037148715,26.25497104956725,23.31754831217312
Prairie View A&M,1.7257800789398805,1.2645733739883822,24.0450633913763,33.6237293585531
Presbyterian,0.6195769524814434,-0.02682640664251328,31.365075850841677,27.543568274441775
Princeton,0.9123322404984325,0.4120763239635546,24.341781308285853,25.611092053982343
Providence,1.6393625100848543,1.913466903285197,30.488924560918928,27.349571314779617
Purdue,1.2927537460443348,1.4878468498218906,34.30769072438646,23.890182797111308
Purdue Fort Wayne,1.1285217193499204,1.213037866481056,20.583227900660557,31.959325543996847
Queens,0.7779879398269762,1.4534273106309308,28.053022638378586,30.10140981701964
Quinnipiac,0.5456025007375084,1.7496711810510956,32.588635521898006,30.11307067243928
Radford,1.3670510746659694,1.0941342662997051,26.22264601484407,29.414024124698255
Rhode Island,1.5170169975056922,0.04210601646029649,29.417953886191174,28.84997644645714
Rice,1.065946616586186,-0.046079244633499834,32.982448665070635,30.394309263692783
Richmond,0.9735333835659671,0.2840049727292633,22.512768937770662,29.616310593626892
Rider,0.13229613343183333,1.346833032199186,30.873199824176822,31.12906901311198
Robert Morris,0.7479354022211699,-0.6798049649152702,36.626802635024205,27.546639745413543
Rutgers,2.323086466514915,0.25445099214137207,28.748581109073687,30.72049546669201
SIU Edwardsville,1.3769537784991286,1.033056344716392,28.043920406827215,28.673082190990602
SMU,1.42434665267585,-0.8231408661034952,32.62145830348149,28.46427896094183
Sacramento St.,0.6812491082236364,1.3831354978819494,23.588478023304138,30.87873642765492
Sacred Heart,1.9795397563075772,2.158093371802856,26.060174261622706,29.649000363541774
Saint Francis,0.9413370528982343,1.4210193138303315,24.48275474791631,30.630238183628272
Saint Joseph's,1.274206960647662,-0.08663712961307113,29.462209376795688,28.433941196200355
Saint Louis,1.1041436912490976,1.16551544543401,29.837756067157684,24.83036727335281
Saint Mary's,1.1568418343728955,1.1122499211622068,36.29540565153205,20.677393603124123
Saint Peter's,0.7073556459814176,1.2929240351785662,35.46893623598027,33.351445327452296
Sam Houston St.,1.145497064953406,0.5793213833095693,32.46510961602505,26.873424284866022
Samford,1.1836171748802682,0.7170848210596638,22.282276272465406,23.594172301528275
San Diego,0.6382163045357809,0.9230481528657248,25.826070196407983,33.26173473858375
San Diego St.,-1.2661798517998468,-1.484167662480301,27.742714094691156,29.050263447152087
San Francisco,1.3623412297384194,1.1950166561103128,30.10558152947849,25.2067839146064
San Jose St.,-0.3767498570234658,0.8286477390353681,28.195556702525476,34.95915001744058
Santa Clara,1.3166634314446388,0.375467075190118,34.586025318697146,30.650209947378798
Seattle,0.8546187068327216,-0.5933398509725373,22.320290407133335,28.579222338231023
Seton Hall,1.1683918008891485,-0.5423088529807906,32.87419115126324,29.061777268927194
Siena,-0.29034303421455926,-1.8357716172396392,30.175761659988332,27.834129069816736
South Alabama,1.2159875275885705,0.917545073020088,21.769966239670513,29.568663738620945
South Carolina,0.47787144832951794,-0.3039371600260971,25.43490892553031,30.94023422337245
South Carolina St.,-0.7965886624103808,1.0944488088330573,28.907491307008968,36.20285599363907
South Dakota,1.3567415669016414,2.66662153199316,25.82330275454619,29.08173317688483
South Dakota St.,-0.46680982398184756,0.5200367929247179,28.623798727920338,23.178939029991692
South Florida,1.1151086555161487,1.0901174034261647,35.72921731206112,28.056159609345073
Southeast Missouri St.,-0.06683528504342898,0.5541049470905302,28.269762783834103,26.670150690888644
Southeastern Louisiana,1.2785175962210118,0.7146919234303729,26.924397769825706,29.120314193677604
Southern,-1.0197504958654384,1.1956053062371115,28.766537249366515,30.468162107248208
Southern Illinois,0.5829790342148543,0.6543565295486263,29.709391137164737,23.988519622726017
Southern Indiana,-1.3186656374446415,0.976857026444816,28.668932793865643,31.13602123949253
Southern Miss,0.7154469983648575,0.788789697493028,30.80720793728628,26.957213278261055
Southern Utah,0.6030052197504477,0.42349390536025294,26.607035906466937,30.86182796181442
St. Bonaventure,1.2029223266331115,0.9907350165336672,32.19072097537249,27.161030902573792
St. John's,1.2033779077916258,1.7587365734779155,33.329676267924896,26.220741254123364
St. Thomas,1.0460937688766603,0.4809326809347257,18.85516970114041,24.654948727296787
Stanford,2.19131830150095,1.5048850310380188,30.05067614622234,27.41877066448531
Stephen F. Austin,0.6928408010808661,0.9678242228444979,31.70502499641857,25.177703724372236
Stetson,1.179724447179143,1.1038462626644012,24.801754864683584,31.08319552187516
Stonehill,1.293925390008078,0.386778309179485,25.877731632468148,24.65049406734232
Stony Brook,1.0664863013038883,0.4546216425282653,24.602895867481234,29.39399385746375
Syracuse,-0.07886628008584903,0.1724737794514834,26.088904347732992,30.869030130584196
TCU,1.3027218689452682,2.68244911902194,32.15588966994462,26.892493596109926
Tarleton St.,-0.08868428535893931,0.7075373665768332,28.127345537496566,34.96062771624437
Temple,0.9646574488382007,1.3436755540157352,25.79120045810915,25.794650366262946
Tennessee,1.0721564997203006,1.7239260618379026,44.386279653950666,24.088528251984545
Tennessee Martin,0.72878917843596,1.159181856436196,34.94451466216568,29.80151885283299
Tennessee St.,0.5326261704415013,1.009496458351521,32.1164736895902,27.301054348129444
Tennessee Tech,-0.6820252156000374,0.760511343645193,28.81801137323189,30.23468316676948
Texas,1.1970960929052434,1.7510676040450617,34.5623999158116,24.095434420579725
Texas A&M,1.4615738574408979,-0.32363641436625584,29.705000104282426,30.034952197887552
Texas A&M Corpus Chris,-0.03930680461428157,0.9916769611995685,28.274125330460652,26.94669419486144
Texas Southern,2.280749169277437,2.321416746631251,26.93100159323424,29.308629696400743
Texas St.,0.6864354775906818,0.5444586322369386,32.084116284664454,25.066121765863883
Texas Tech,1.720164408778082,-2.746183855830472,31.875978760661283,28.623713554410003
The Citadel,1.137236909741864,2.0587968125733402,26.052439671577055,30.219101442100833
Toledo,0.7220490447294894,1.0832494667778474,27.59291260370012,32.72819837682237
Towson,1.012302359813376,0.8191168324848825,34.82058427631276,27.095762902207362
Troy,0.8883757376658452,1.2230361239605172,33.53954496420509,29.444576564213754
Tulane,0.9293839477463224,0.5423342214670642,18.681383955427226,33.02030140143227
Tulsa,0.776703279596111,1.810604982911787,29.583088481560644,26.48011897891322
UAB,0.6218356834996555,1.1693804997248953,30.131430490846594,24.91344032112198
UC Davis,0.8463130867609824,1.2697114498521644,23.564981757960535,28.73952999560422
UC Irvine,0.8670582411392098,1.574922509191596,28.616639503462704,29.189217121528124
UC Riverside,0.8750823235575438,-0.4292868854450378,25.396679418214653,27.49630971132565
UC San Diego,0.8758965140031904,0.4769176779568643,23.7964699453828,25.252290496972154
UC Santa Barbara,0.8593430138293113,0.6207186354711786,30.450678052513542,22.408457633168084
UCF,1.332768893394166,2.343473671449732,32.5086281186436,26.72197959281561
UCLA,2.5040047116992463,-0.24035487651753015,29.24063047526849,30.061942396920564
UMBC,1.2905794081730542,0.3794321341590681,22.73991980067784,23.282593467697538
UMKC,0.9397940655059289,1.1821507773599702,24.6634055488396,34.50135390135368
UMass Lowell,0.6736495553172573,-1.7288815448975463,30.586269626577607,27.082667080032532
UNC Asheville,0.20079819215431136,1.0876267864471878,27.95420593579683,29.530173871788396
UNC Greensboro,1.3171125870417462,-1.2752724628877463,25.38996988600501,27.831445417748473
UNC Wilmington,0.8504077027074297,1.018532359046971,34.13504944761509,23.16737032453094
UNLV,1.5538071702201632,1.1666571862148607,29.71849853843736,27.818433873162196
USC,1.6187354721152987,-0.5402152442482844,30.808175901825983,29.660619080376566
USC Upstate,1.1069375587255421,0.9101603306024606,25.95758627562654,29.483486437541433
UT Arlington,1.0056625429033637,1.5225214125621809,33.27053510110706,26.673059127553852
UT Rio Grande Valley,1.1228925677857884,-0.12049049765159746,25.97485819318655,29.079634494195904
UTEP,0.8498205833257408,1.1801235190537456,23.69831888749538,31.079886195741988
UTSA,0.28112130188338,0.839173706123887,26.927649677112555,37.240534128315225
Utah,0.0735712456411739,-1.2214090667507715,26.08890468374096,28.931801088918352
Utah St.,1.4134810894745227,0.4461998497656444,31.526961625985663,30.40176425879958
Utah Tech,0.7971945312488692,0.605688762997031,26.158317779593943,32.467764675014834
Utah Valley,1.1882718370582475,1.0703512685907128,32.86755807453392,27.81842356917023
VCU,1.149734774721949,1.1724710148587514,32.184472802028715,26.89537236182138
VMI,1.018577731709619,1.288736372265657,23.289135770895175,34.70070606249361
Valparaiso,0.6960361410899965,-0.21516890403625438,30.06174870106722,26.915756071580866
Vanderbilt,1.7279648266735326,3.394911902924005,28.587665993780128,27.16602265698806
Vermont,1.4195855778426363,0.4415497698495457,24.204437185302982,20.209612004929593
Villanova,1.6789141674338466,-0.8648227484240932,30.395413971770793,29.036683121217308
Virginia,1.1370201461027167,1.6217038095750556,36.87120346781785,26.044527485742268
Virginia Tech,1.9920382590114074,-0.00371925060419591,29.89077519970768,30.605760154016643
Wagner,0.6689764109946088,-0.31107358428205967,30.565419254751138,26.994512239115725
Wake Forest,-0.894952579907018,0.10299606143025501,28.009702507892477,31.36139558618467
Washington,1.3736220270294386,1.5847370342020972,32.006432244111004,25.547100732238235
Washington St.,0.2221896461419559,1.176408226298905,26.897198157177996,25.584544697317718
Weber St.,0.6033450500487949,0.36535713189138264,29.671935976373156,25.19330222871307
West Georgia,-0.519427812195638,0.5146551927550022,29.458502964809444,25.13397166696978
West Virginia,1.425622848440763,1.4926195218507223,29.781438430378007,25.904509575267735
Western Carolina,0.8424615951160526,0.6303240886812507,33.20948249930559,23.807069629879607
Western Illinois,1.3749110858735563,0.9671720977872923,24.12502142980227,33.81781561610177
Western Kentucky,1.0363767892813196,1.0638800688019727,29.39956545322593,25.6185775826766
Western Michigan,1.2081992600348868,0.07045375404693624,27.571257800824625,26.97611877097268
Wichita St.,1.0799040454916822,1.4434885881807829,37.794959946978814,25.241466910808708
William & Mary,0.9394523094615773,0.5437159927950019,23.761555334183537,30.04015709996907
Winthrop,0.6837502072826219,0.8990229362163484,32.02187693206027,25.18078578014661
Wisconsin,-0.17312165026532633,1.7983284180401635,26.61437646486175,25.674617434102032
Wofford,1.6409862823083745,0.13730251702064608,27.600574038383247,26.520474896247684
Wright St.,0.2862128403235341,-0.337880315566426,31.16245334869454,27.08042860298109
Wyoming,1.1686876511273625,1.0437917240916328,32.81977928934221,24.501866534361934
Xavier,0.7091344300334493,1.6037794190828836,24.093064065085578,25.51331563051539
Yale,0.9415868222076729,0.684443251904813,30.240791024111818,25.92404933876768
Youngstown St.,-1.156086214218894,-0.012985566412946646,28.885458169751058,28.280506535918196
