team,three_pt_rate_off_gravity,three_pt_rate_def_gravity,three_pt_rate_off_avg,three_pt_rate_def_avg
Abilene Christian,0.8785178619396344,0.5318134049752113,33.028656040674356,30.143579005947483
Air Force,0.4161344825104814,-0.3516242483683951,41.85663770897426,38.95832147682183
Akron,0.867103461392599,0.9628716260879508,45.595494054384204,43.058286528591395
Alabama,0.9956892362958752,0.9082324511449413,53.738869047421474,35.49157217783831
Alabama A&M,1.0042142747609302,0.046493602019873445,33.713144129493855,37.09366812303052
Alabama St.,1.322779760940377,3.155910841046242,38.5814017488065,40.041005510702384
Albany,0.10808303614986746,0.23340858281689547,37.59432463668167,40.57307628106727
Alcorn St.,1.2974057709451685,0.43042331213037743,33.783817352505906,34.819876329364035
American,1.0717327251416153,1.4950237708134422,46.27474389738782,36.75747205169703
Appalachian St.,0.9124230982088372,1.2753388104195036,46.05565194022151,41.31103012212862
Arizona,1.0253441003866524,0.6314426331303752,26.947166963312483,37.1772563962437
Arizona St.,0.059524284606365684,1.5981835886279516,38.60371075210068,40.53126235402854
Arkansas,1.0969613038498167,2.231525208585827,33.576981926747976,38.457973914008605
Arkansas Pine Bluff,1.261141106916717,-0.2403733987446345,37.54091008180786,37.177709799157526
Arkansas St.,0.6833918032637871,-1.1480467782610833,44.67435734944289,38.961927583830644
Army,1.03597174368432,-0.05698173817712053,53.28141685200683,41.59490573442392
Auburn,0.0908230645286165,-0.07427536677885448,38.91574882725606,40.33866233769628
Austin Peay,1.5043567994949676,-1.1171800766947835,37.920628474333235,41.01672242042428
BYU,1.2887394911039651,-0.20613927890276085,40.191446362749836,39.38225996448357
Ball St.,0.17125546575075584,0.9236529479351683,39.38214141561723,40.98359084118298
Baylor,-0.39849607709676416,0.6866473798442446,39.93577213873616,34.7339130367296
Bellarmine,0.7497018172286976,0.7358233882153417,41.31571698830137,50.3861100200586
Belmont,1.044650099417738,1.0053997189137494,45.60720783665834,49.0248382660441
Bethune Cookman,1.0274509625664803,0.5657275263086707,30.115960960117757,33.28462030118268
Binghamton,0.8300019004131871,1.1018729293372675,30.940504338333955,38.92445948387698
Boise St.,0.7133598983493651,0.7254792681010661,43.352502507037634,36.713013882586296
Boston College,0.6049433781434064,1.0448727509485152,42.2942474003636,39.21346345648954
Boston University,1.290892203476815,-0.2679134527594259,44.11282039071022,40.83978256477104
Bowling Green,1.2589679470844362,1.1893652072333158,34.56956989854039,42.127218480504574
Bradley,0.9897310350064373,-0.4390888906710543,40.58605539439851,39.84494829003221
Brown,0.5666780155751894,0.29432005562172464,36.42427813380234,43.58121023004926
Bryant,1.1642185254835058,1.018370378947487,47.904190623025194,35.913069216617984
Bucknell,1.059446781822194,0.5692168185269207,42.89748070013403,45.334799118240646
Buffalo,0.7135314223746186,1.1478640076383062,45.17691535471237,42.23368465303027
Butler,0.4454470597825618,1.1437984803555274,35.27497639047671,37.39447321933354
Cal Baptist,0.7381232384114422,0.4721020437420019,31.83721077806046,31.86841986977852
Cal Poly,1.019590747825394,1.6189707713602084,53.046305634143216,41.126458362539424
Cal St. Bakersfield,1.0994217147059695,0.6053715291008602,28.957094808679305,39.01653655218499
Cal St. Fullerton,0.9552562737974013,1.119270499826393,43.13566938436825,46.93487246895959
Cal St. Northridge,1.0150309488015066,0.9302480066955532,33.29014533547446,48.7495003156947
California,0.8617655617267015,1.2759603327006905,42.40073589668782,41.066002832925925
Campbell,1.3752283237520604,0.9896946397383753,36.74174291623479,29.886580743621042
Canisius,0.04310150533262972,1.0864584140811038,39.258095913429614,44.10331397230156
Central Arkansas,0.9258908308434363,0.972815915135521,48.64251559603371,51.94295297898078
Central Connecticut,0.9898985407033175,-1.597403204922909,34.800254802898316,39.13142613164273
Central Michigan,1.362491313525114,1.7213841102910343,34.09617195773414,38.44536882025207
Charleston,1.1352839109100472,0.844932419969005,38.2610779264146,43.67097402161485
Charleston Southern,1.0152703628940398,1.0512529605962935,49.69212098719085,31.081958101170674
Charlotte,1.0591093923057124,1.162827321130327,44.622337839332886,40.48090773462221
Chattanooga,0.9582956675874461,0.6981713748076225,49.171628931058464,44.12456440791631
Chicago St.,0.9040069856154692,1.0337385672417534,30.906090784392227,50.54977477020859
Cincinnati,0.9741991355799551,0.7813882456949349,43.72218186991445,40.47212514494194
Clemson,0.7744932486933161,0.5149318065769285,42.9321112068665,42.27686535605502
Cleveland St.,1.0758493186525944,0.9260647919019345,50.80338038808333,44.00965814185058
Coastal Carolina,0.7105241379624736,1.1295812389898312,43.270232406937964,35.625110146246
Colgate,0.7399568488116539,-0.20054080915874617,34.967411589891,41.530331682034586
Colorado,0.8954514212527751,1.05692710839404,35.01348759717649,35.978970490192324
Colorado St.,0.8818479909323345,0.906455624290493,48.63490060683802,43.96623248346706
Columbia,0.7257332230871906,1.594647710875317,37.44185786969179,35.77250064997986
Connecticut,2.6859246398038628,1.1404111486343211,40.067779669509555,35.90791192041511
Coppin St.,1.3211848585466581,1.8051989402274924,35.30270812425442,43.06606920376377
Cornell,1.0247586511876088,1.5544602640628569,51.433688436197365,38.288083056469326
Creighton,1.1450959885211498,1.017762976623837,48.137984143854155,32.35943483056673
Dartmouth,1.1107378645803534,1.9377092793152606,48.9027206879521,39.13324299021258
Davidson,0.8757531111423947,1.4165417817591708,43.62259135865919,37.00530641697578
Dayton,0.6633772358911013,-0.6923106027062524,41.48292990116347,40.958432246508195
DePaul,-0.7512803920768034,0.8861793901927765,39.250740185538845,34.06354905129857
Delaware,0.8385268055623518,1.2047462320074054,46.17733618335068,43.700617610781904
Delaware St.,1.1535178651599047,0.1363730471058826,29.6249047393496,34.623416939124695
Denver,0.9090654650498248,1.5229060840016577,38.691741773675446,37.134208373994625
Detroit Mercy,0.9323652869342954,0.7218389896757156,30.32890072416418,42.39189411968921
Drake,0.9216323558708214,1.2463768820558485,46.01010736548114,43.59318504042691
Drexel,1.3880456680836692,0.8291443353003455,40.22227904603263,34.06340989825375
Duke,0.9389037320405755,0.6399659578299149,44.17490265193558,45.636830997354124
Duquesne,0.8867712291748546,-1.5528221674308,44.49974978760894,39.953226983716526
East Carolina,0.9921468284703832,-0.01793225150621082,31.221527417866593,39.16841565966318
East Tennessee St.,1.5653450575112795,0.6420250133787186,37.512252627010795,47.451857824094716
East Texas A&M,0.9758418640926945,0.9332637629392141,46.230475526582,38.071296123779376
Eastern Illinois,0.9632870101648388,1.4570841099487415,30.16006063985832,41.36591716198752
Eastern Kentucky,0.9479999030903705,0.2866744005205065,51.097944237452516,41.387301438790196
Eastern Michigan,1.131963890779193,1.0125781177122146,32.214639563408106,35.68512863671087
Eastern Washington,0.7294973578381907,0.8669752485363452,34.61154223470558,38.78822484813485
Elon,0.8780803356514968,0.9721295129697233,43.16062358014215,44.7281029401788
Evansville,0.8374735817560827,0.8136608025089057,42.92084249400795,43.40256265165571
FIU,1.1177498562337167,1.0468548305394287,32.85189274313777,44.98596963992195
Fairfield,0.9030858184686618,0.7968722809788432,35.425626176878744,36.01253133901374
Fairleigh Dickinson,1.0309793586373235,1.803558210992804,45.0507950220877,40.5083489152922
Florida,0.7435648984218736,1.2742432329401232,37.83113229660714,33.40899333534183
Florida A&M,0.896689154902685,0.29779888875453464,38.13333396327097,33.91453861969705
Florida Atlantic,0.7725634264367631,0.6192657240779483,38.60115285826617,36.26784984995097
Florida Gulf Coast,1.5035239790207968,0.5203100957777453,38.42727775662866,46.02860228632089
Florida St.,0.9277903796264795,1.0136833761663608,50.38002595575136,44.42189182734777
Fordham,0.6524468004552587,0.7188052742038303,38.08122793105746,42.063938408637604
Fresno St.,0.0950711457795146,1.367238599342203,40.635494832667256,43.6146492872811
Furman,0.9168940879894828,-0.3628419342764752,46.15991742892289,42.0656378026048
Gardner Webb,0.4480817773680506,0.2651730942122927,39.84907878611996,40.9097368901973
George Mason,0.7857738131153664,0.36485280267696146,35.17732662298513,43.12126870675916
George Washington,1.0258177355655909,0.5170124739315934,46.2397446851564,43.387408337141174
Georgetown,0.4651027869278086,0.7297940139486141,35.63560186512935,41.13414390249012
Georgia,1.200334785608759,0.7261989729436853,43.40619198775961,37.85918299536903
Georgia Southern,0.8587543408899239,0.03122058844874096,49.307996937556,39.4704139126756
Georgia St.,0.8305760813354834,1.1431005180490361,42.48968247515052,38.983091580778726
Georgia Tech,1.006381080640669,0.6103764058081422,33.1563078462908,44.53825130767723
Gonzaga,0.9321356764175404,0.44506466929799926,31.118070148534184,43.54169202738732
Grambling St.,1.0843803024820542,-0.09968552686869518,38.20656707694147,35.29077715273562
Grand Canyon,1.205866215709967,1.1689538084097915,39.08342013281925,38.64210961884303
Green Bay,0.798288847261477,0.46141631942618605,37.151687474884184,43.25071214661619
Hampton,1.228674341407601,0.9059539731683546,36.912896104033365,33.5138024568694
Harvard,1.2752560077135358,1.971244284206,39.980070109743345,39.11636145496401
Hawaii,-0.008258135631344218,0.8852016323449253,39.50545273581753,32.61633667550156
High Point,1.1447216494672354,1.1326627143453087,43.00622354018586,41.29635901548545
Hofstra,1.1357802897134062,1.4372165763280964,43.084721964100616,40.638390117558494
Holy Cross,0.5101977647003407,2.619671221100515,37.11314059092194,38.716197740431454
Houston,0.9854164797451094,1.3294500166543706,41.60047275282562,41.73825599835684
Houston Christian,1.1399912837384902,0.7674816423944448,36.48520541952056,37.22696141070625
Howard,1.27051316849842,0.2511324374396119,34.17232190088717,33.860951008657636
IU Indy,1.212756875839552,1.1408982279014435,42.156795192053075,35.956706776628984
Idaho,0.9718298907431928,1.109218812490701,47.51841289063121,35.64574131665628
Idaho St.,1.179730480070255,0.9054397884984768,42.08714462085069,36.80955551376222
Illinois,0.8894017220996857,0.5758015318142404,51.07108340248685,41.6123075165596
Illinois Chicago,0.9702413291530476,0.8476010123900771,33.18912593856151,46.24577068261035
Illinois St.,0.8181769629135289,1.1711036828778452,42.49929608578472,34.68280309785443
Incarnate Word,0.051744361404352006,0.9121227048103305,39.0819424012772,35.30303979160131
Indiana,0.8709137492347393,0.8835352667453196,50.93971860300454,37.321217768812055
Indiana St.,0.8923617570693751,0.9250463717631183,45.36060686119221,34.48069741135617
Iona,0.9551371669810892,0.391491141756262,46.01521171513176,40.83383335812452
Iowa,0.027822801461254862,1.1535266798462676,41.397774897874825,38.79399769945235
Iowa St.,0.09135163120407576,1.3093324042923007,38.773089194479965,43.02637521313141
Jackson St.,0.830042312644004,3.091648503335602,43.24826505937228,39.90044953646802
Jacksonville,1.4840128982328356,1.4020790950563522,37.17394592629932,35.1100917887319
Jacksonville St.,2.4597823133222714,0.8873227167551017,38.26368942797234,42.7969412119276
James Madison,0.5251640886962203,-0.07609235686618747,42.43068320432422,37.886582973419664
Kansas,1.0599837118672504,1.262271897021017,35.83634960243783,42.348452605564226
Kansas St.,0.36122673928773325,0.6019459982821108,40.86166456186769,38.70442538164407
Kennesaw St.,0.7464654542055514,1.526585030291396,43.6747288406292,38.157481661398734
Kent St.,0.8708541611837042,1.0747280434584687,45.664708250314575,42.93143208317325
Kentucky,-0.07498112461752339,0.38465267885107945,39.418622813751035,40.416103434119286
LIU,1.0743941744506476,0.8370037437145263,29.151336733866753,33.35194104164315
LSU,0.9712939676805085,0.543409501935078,34.738502054750406,38.18755473167244
La Salle,1.000970945425088,0.4407003090855149,31.70732808671486,42.70248683046894
Lafayette,1.0292712434056122,2.0695882509984895,39.89587081773471,37.99208746872445
Lamar,1.0338837876113616,0.5453099970022687,33.985222291418175,37.47828761783805
Le Moyne,1.0494020257624268,2.1085812778297988,40.98789609685164,39.803667199577106
Lehigh,0.46659742110302155,1.0590523151799263,38.26585108819568,32.162566251219516
Liberty,0.7694114214818812,0.5942085222206834,48.55150024034181,37.463595162801354
Lindenwood,0.8381930582712621,0.7653894371168839,31.0424237862365,32.79466792607159
Lipscomb,0.8897172287396722,-1.0318447702298688,48.10324253656663,40.12015477480622
Little Rock,0.84595819630081,2.8182920942836964,31.03254040189575,40.45885205256682
Long Beach St.,1.2251210228678917,0.8997429549563096,34.82435484308243,35.25724836606972
Longwood,0.7529548263232496,1.1897449258003785,34.73878221858939,42.566209231364354
Louisiana,-1.0974286216714717,0.6614046838842523,40.4598876392365,35.987927005315896
Louisiana Monroe,0.23045724695899003,1.782865990359321,41.71272094357341,42.21081372518064
Louisiana Tech,1.0476914787893519,0.8980923307957385,33.948012765911926,47.106960468828234
Louisville,0.9476229012124859,-0.0017667566927232635,53.038499578201964,39.52958099004795
Loyola Chicago,0.9829954381497531,0.6277222612804039,47.29852734037569,43.69057231422337
Loyola MD,1.0511972533827443,0.7501248574130518,47.26343776945995,39.349253210907804
Loyola Marymount,0.9211994194841532,1.3925694850211037,40.496505306684504,36.279633171614755
Maine,0.41628166960555446,1.3679313325102043,37.04932486856767,36.98487442378505
Manhattan,0.7544432547079863,0.24064661687202724,37.220384165558926,38.240529338928084
Marist,0.7899482721696521,1.2605036321268006,34.10063638727007,36.711662904773796
Marquette,1.6883336656963985,-0.29580942497547713,41.7099658778641,39.667093390360364
Marshall,0.880673264930157,-0.12561468524836267,44.222861170386615,39.72778020932637
Maryland,0.8726606144573235,0.8232976234363026,47.07467271739957,42.95471980203698
Maryland Eastern Shore,1.1079204485139162,-0.5413176933769763,33.137540065468166,39.46051586618655
Massachusetts,1.0628708051117324,1.0081638569698876,36.10572191491449,42.397965946462165
McNeese St.,0.6709589767530799,0.9913255763048647,35.20071736675969,46.816328642395845
Memphis,0.9684968482021521,1.1781430877036208,33.776892029321665,42.846140056867654
Mercer,1.0367606417847008,-0.5867751466671075,39.15563339019432,42.12194776657136
Mercyhurst,0.9965223128579431,0.8024050943727149,31.37768105516664,33.60209997941424
Merrimack,0.9652064930258225,0.9011257603699743,45.78979865281155,32.736745040356546
Miami FL,1.1201723974095712,0.21725050872048254,31.823269327712392,40.695300283479106
Miami OH,0.9352309730954336,0.25547450943269834,44.383318138729315,37.32508096090232
Michigan,0.16066166768057683,0.8869578776207322,42.02106652852507,41.881638754903676
Michigan St.,1.2626637480148504,0.9597771902574566,36.497751239026194,45.791250984923735
Middle Tennessee,0.6317810503317227,0.9309577097982823,44.967973754716695,36.07123146661533
Milwaukee,0.37749791452534237,-1.0297527856403481,38.082855797061264,40.01466666287484
Minnesota,0.8617118496167485,0.6133975768799078,47.13548301808598,41.7176698241019
Mississippi,0.7642851828187263,1.324154261118385,36.477895222549684,42.581913202982406
Mississippi St.,0.3347145191603803,-0.09101291417719146,40.117468284120335,39.35672774610235
Mississippi Valley St.,1.020118139905051,1.9869988415967905,30.12219106253456,41.87802517851035
Missouri,0.8114326083429111,0.8243915672147246,36.38974442,43.3355567156117
Missouri St.,0.5451229512962371,0.8326782282268186,41.45256104789127,35.79217960083768
