team,to_rate_off_gravity,to_rate_def_gravity,to_rate_off_avg,to_rate_def_avg
Abilene Christian,0.8541274994782516,0.8762116383990247,19.375868886997797,22.447818228648483
Air Force,0.8730281113085451,0.7936832698896851,20.037963008448102,14.285418572986744
Akron,0.3889922624963867,0.8653165701296285,14.944536508870513,17.482812419977357
Alabama,0.9640011393035414,0.6318897890737182,12.560130204296671,12.197322902748663
Alabama A&M,0.04803374599201227,0.634333320263425,15.636620368881095,15.571860423400993
Alabama St.,0.6479373802863239,0.2893677515439986,17.53136932945478,17.44620281610413
Albany,1.52403588525848,1.2209231205343745,16.95850424691366,14.84758797592415
Alcorn St.,0.7908284768169885,0.3043305594572608,18.12505949996169,16.973216054486414
American,0.3792276926341365,0.7794266593864331,14.706357043039127,18.184460659728447
Appalachian St.,0.6762884884056064,0.8968225322745993,13.562052464438674,12.8558547056397
Arizona,1.1039585601406878,1.1319574611590388,14.804730412879927,16.315639414788237
Arizona St.,-0.0196315308929586,1.2840765185240453,15.84046538966511,17.618033912804904
Arkansas,0.9234645204663605,-0.07643281270794074,11.88658100063759,14.885700744696724
Arkansas Pine Bluff,0.789977868481631,-0.1649001589915021,18.1179715361219,15.891052051961664
Arkansas St.,0.998277203832606,0.718394074441014,18.95513405203588,14.23312407514329
Army,0.5965751617671581,0.9095625243047336,16.116724820431433,14.529616605642714
Auburn,0.81170704722152,-0.6247116856324434,14.27674400192359,15.616403247659102
Austin Peay,0.11015907923599584,0.7355838631043354,14.737883268493283,17.235826323357784
BYU,1.2008739180548083,0.4140429845683326,14.09774917919748,14.693049235538307
Ball St.,0.7097243076643052,0.7279947283035515,14.624089740944488,17.477267788530906
Baylor,0.5550631808401917,-0.06448249226344835,15.658907465542587,15.134167807469641
Bellarmine,0.6245005067127465,0.7510762003972692,14.024988426753533,14.351601499201982
Belmont,0.7736247859630742,0.5247803291448019,17.30354704727519,16.17854917907368
Bethune Cookman,0.7437964373766482,1.4369781695905406,18.091567443252323,14.957207956561497
Binghamton,1.4025910416788172,1.2443666247397365,17.548374118246937,12.35124117594547
Boise St.,0.4198158362461957,0.760394696731857,15.615289009475031,13.726032467102263
Boston College,0.702573224771007,0.7075144607102666,14.84505146788872,13.876571155408367
Boston University,0.7296919199337328,1.0347945948382107,16.524897619488225,12.19788619851579
Bowling Green,0.2962546193037646,0.6854109400557935,15.481406513426736,17.63969637487458
Bradley,0.9107793230051506,0.9036141421151794,12.942931790704774,18.30254938538738
Brown,1.326831879318473,0.704527842346764,18.336018573551478,17.606221157508998
Bryant,1.2636179216095569,1.123744942286358,18.872216738111664,13.855629473462372
Bucknell,1.1938405758666897,0.9587404499716926,17.863857629267468,17.33434448642521
Buffalo,0.21283474054845827,0.7551805187488411,15.450627257096254,16.807834978950922
Butler,1.328242965305803,0.3516693731652115,14.904597344125383,14.10604117810396
Cal Baptist,-0.12807131134170638,-0.7368921153511149,16.65355764339095,16.087005701625213
Cal Poly,0.9030435923540281,0.8251303539420749,19.05928112228384,15.275063942819076
Cal St. Bakersfield,0.8184332263764484,0.2614900451257216,18.046851621339716,16.582211571268676
Cal St. Fullerton,0.7899566248516188,0.7149207207684676,14.17717924498867,18.407902750470893
Cal St. Northridge,0.5440544872452934,0.1870534014169953,16.915098374394454,15.651760410982016
California,0.9459201878103207,0.28301889477167586,13.850269812958734,15.106096663084427
Campbell,0.7335210482826895,0.4396889013556618,16.298747309194884,16.03720977565798
Canisius,0.7965933895305604,1.1927015773973684,18.173241927447794,14.807591375246298
Central Arkansas,0.35081485020044695,1.1024834036665507,14.640761915678151,18.103422516042134
Central Connecticut,0.09197470702983167,1.212433855734996,15.216867463736838,13.267006489712406
Central Michigan,0.8286457456988018,0.003814233775152793,16.882042500096865,15.749521270980964
Charleston,0.14267146123813984,0.9321608849525765,15.112766835417244,13.41248025211035
Charleston Southern,0.8579192106642216,1.1208046234157873,17.683429058219637,11.94151664391861
Charlotte,0.7865659886590881,0.7853947219123035,16.53057269375422,12.433455688503894
Chattanooga,0.5220483201276125,0.889758681564419,13.809381147035277,12.374926041487578
Chicago St.,0.7686559368909615,0.7622750754973893,13.989472165830227,18.8241153546986
Cincinnati,-0.047960441234580424,1.226474817574041,15.817817904644123,17.294235109774576
Clemson,0.9122438947470447,1.079055075611847,13.660769713106014,16.349264114805013
Cleveland St.,0.7085438137545252,0.639734316217162,16.595464780892506,14.458524415794548
Coastal Carolina,0.5732249966144998,0.917155942807771,14.170758643987009,11.700178570185845
Colgate,0.5499373202892676,0.9340677847643559,14.075517960476654,14.44905366853868
Colorado,0.9828388536664752,0.5225259321410011,13.826587904263253,14.474641412571508
Colorado St.,0.8028841823347425,0.7454511702156604,17.1991046882979,14.244026887266381
Columbia,1.2998246268314622,1.0563533452966793,17.73301312931555,14.396737230594628
Connecticut,0.6669092125874841,1.3288992404443503,15.182540302235292,17.249589161856214
Coppin St.,0.9643617879698122,-0.02569635749264754,21.113878754946526,16.521427162941958
Cornell,-0.22021888168248532,1.0750499200206023,15.673822191572377,14.360946031945204
Creighton,1.765043961344334,0.5905273077242718,15.15331331753242,13.621553604397707
Dartmouth,1.2194450352078219,1.104576036019293,16.594486456065752,12.83000478668324
Davidson,0.27210502558952676,0.6684972468830036,15.103878726526426,16.580216968951962
Dayton,0.6620979997655833,0.978511330773803,16.54618823959178,20.150936510561248
DePaul,0.4064650499118548,1.315182252635433,16.71336822017362,17.6598314288513
Delaware,0.6541176934062136,0.8606799557892125,16.723364572035887,13.281976423970697
Delaware St.,0.8685753699866222,0.5585879253246777,17.92773668396687,19.30932023120216
Denver,0.9063167513755183,0.8861951471393279,13.258515792721216,12.445533653263789
Detroit Mercy,0.45754190790817373,0.8366331357161163,15.325775775416167,13.70951739484294
Drake,1.0289500616859903,0.8541716261880318,14.131677718012533,14.016563730135125
Drexel,1.0244259789700854,0.6329038279517782,17.56388869961974,15.222073087998767
Duke,0.5699069772242136,1.275900580037113,14.754400642349372,17.146721103578667
Duquesne,0.688769822935295,0.8692088370568565,17.213767584554436,17.569531760325795
East Carolina,0.2511202730093323,-0.2119684367888019,15.910936894883712,15.466545660893471
East Tennessee St.,0.2190295994693443,1.1088170506981418,14.288322947109835,17.630674960139192
East Texas A&M,0.5835645043010617,0.19386005325559685,18.0892203119,15.991702492242105
Eastern Illinois,0.42372100436527577,0.7751465655359956,16.59599179959472,18.40715504115072
Eastern Kentucky,-0.035563367793392406,0.7781746298553838,15.74074545541732,13.765316295992054
Eastern Michigan,0.6748356297346056,0.8396511114121357,16.609075318648603,14.145032389165062
Eastern Washington,1.0540350011623107,0.11295832941957258,16.73914874368406,15.37289061385491
Elon,-0.1359839068449219,-0.003715586328750701,15.274941020129623,15.699099218151334
Evansville,0.8739331910816812,0.5435038056086424,18.117771701832343,14.39707123829639
FIU,1.057575959760278,1.1059144752392436,17.158502354063653,18.65910995457559
Fairfield,0.6646280228130322,0.021028619092837795,14.919712858884917,15.754198350953502
Fairleigh Dickinson,0.9314649369004336,0.9176100223233298,16.508398032186065,15.074432052241699
Florida,0.4069999812927685,0.10144532437866527,15.29098836010243,14.624734910810352
Florida A&M,0.8723110476400616,0.5300510126351904,20.261565262345716,17.889864906052058
Florida Atlantic,0.857832098291197,0.2775020648948156,16.726966122686164,14.80397226672507
Florida Gulf Coast,-0.031238218415328343,0.4115746761799248,15.184288483007675,15.213654897185123
Florida St.,1.2231839614222597,1.0916853838696583,14.761049811571281,18.085409534915556
Fordham,0.015406654497291958,0.0940503648003496,15.914510105672724,16.22893839461057
Fresno St.,0.4634888454117272,0.8691184987366181,16.77304208318078,17.01605440231864
Furman,1.4435431146361395,0.7034295390161059,16.764255417996207,12.802760996388947
Gardner Webb,0.8995040974206536,0.7552138347304579,18.819485523140862,14.669700423148958
George Mason,0.3500682291638855,0.7605914338691914,15.283411998570635,14.610122821573507
George Washington,0.6508601269105967,0.8061007792274703,17.048907720442024,16.895413346650027
Georgetown,1.2474117725180134,-0.10710925217552254,14.608245088457886,15.317555075503828
Georgia,0.7591648225134798,1.1287296605567818,13.531793291157815,16.696457023879756
Georgia Southern,0.43045457788997815,0.9342304046523985,13.945276117791437,17.313287395411763
Georgia St.,0.2152434710268879,0.19630284716978036,14.504603907539625,15.30180954655029
Georgia Tech,0.7637843516108999,0.5785581488103142,17.513307422040842,14.500887025717578
Gonzaga,0.8922726549808748,0.9389335859274172,13.225831137673623,18.95840197968242
Grambling St.,0.8862200118144007,0.7028379611030304,20.06557996940218,19.285194014276765
Grand Canyon,0.4465784925329479,0.732799230427953,16.88613537230914,16.603678368448513
Green Bay,0.9966754296023128,0.9017653934426281,14.223650296883601,12.441692605801169
Hampton,0.06306399671764935,0.11654341843293634,15.157536447836371,16.300678767666497
Harvard,0.7927867213565125,0.34170244097108704,16.08404727574295,16.61353060757474
Hawaii,0.7331992132597753,-0.19549822340124123,18.00027535083107,16.2362943320202
High Point,0.7582348360539632,0.8459163886523101,12.552279031154153,20.73397606337195
Hofstra,0.7559060196626768,0.9163395216537652,14.52756944852465,13.70592236449301
Holy Cross,0.33325087208408516,1.0061628743583146,14.60831074521657,13.574934688847083
Houston,1.0034575298426374,1.1064069039423037,11.490808465551998,20.09123059827707
Houston Christian,0.4607767001953832,0.4552769337800771,17.639923890199903,16.225312082633504
Howard,0.9191765408348108,0.5453043012542091,18.330073669095764,19.771554156847102
IU Indy,0.03384165615825777,0.9021363692648577,15.271620373254969,17.950727491041373
Idaho,0.5241401097802787,0.9855170092149783,14.510521350480907,14.293497104177337
Idaho St.,0.46938342266465866,0.9732236422380551,16.445743299851298,14.12858612028239
Illinois,1.0345180395212292,0.8148268810989527,12.79354559861438,10.968701144648248
Illinois Chicago,0.15311001399546728,1.0933977209884775,16.006940424751846,18.29222237738734
Illinois St.,0.033396895362916776,-0.03084068217671387,15.901893465349769,15.507449329205722
Incarnate Word,0.5639303686716679,0.7577373663618108,15.607496793170924,14.398000855566384
Indiana,0.955100152556097,0.44223798652356144,13.993359804912917,14.053217813551104
Indiana St.,0.8305036400604914,0.763231252797693,18.247644354105695,13.958700270684362
Iona,0.11249120081376955,0.03727567558892565,15.866073979920873,15.737787277344287
Iowa,0.8768467573396567,1.223553170436346,14.042773655700113,19.943946756040685
Iowa St.,1.010386730475928,1.0813319855496994,14.391378141798658,20.897338727826344
Jackson St.,0.769310617125426,0.1916318531959052,18.019623867718284,15.672420996202792
Jacksonville,0.7275378953780234,0.9840529722321201,16.421659444464105,14.367605101909438
Jacksonville St.,0.007902826379583602,0.4757073150733472,15.531043419182744,14.638593136479969
James Madison,0.054817735286132895,0.9917969315903277,15.852903805884985,11.859063056364237
Kansas,1.1278192544744774,0.7481222869153543,15.025128259911659,12.44721173033131
Kansas St.,0.4107864530103304,0.6579491506037827,16.689480429761105,15.99564518402367
Kennesaw St.,0.38474120539340945,0.5028595874587063,16.089798842154227,14.815804307370865
Kent St.,0.9745901733702007,0.33146559224717054,18.02272636321562,15.414862194467265
Kentucky,0.8584134362352762,0.04100600994978386,14.272924520307628,14.623024312138512
LIU,1.225429967101249,0.7712373104283644,18.188977245655646,17.538848528551533
LSU,0.7277870812446008,0.6467685081782512,15.025358892735193,13.281199079954057
La Salle,0.5227288662037186,0.0058961270922307865,17.272561020727974,15.895949186784055
Lafayette,0.5042652834719447,0.9931979933941352,14.147301242645337,14.14340234904129
Lamar,0.2731526421749226,0.3089994911428481,16.99465694698781,16.154276266377295
Le Moyne,1.197043318836037,1.0738418123136098,17.98040344601239,14.064680722160226
Lehigh,1.0286765575127848,0.08912168749165474,17.02097994283598,15.658288110539445
Liberty,0.9600844905177932,0.22435901498994865,12.901456998111028,16.004798758976676
Lindenwood,0.9833232782494269,0.3799933247059925,17.708627427686064,17.013308769664857
Lipscomb,0.15486742445185123,0.7427434616353803,14.91631737713037,16.803282714146373
Little Rock,0.6566548888157211,0.5051766792926435,17.19984167390681,17.401555441506773
Long Beach St.,0.428040597576652,0.07839124889025642,17.003511522567628,16.579736185560936
Longwood,1.0650924012311787,0.6934059972196863,18.536809764905573,18.63349120619927
Louisiana,0.5330861981731075,0.8314550346719995,15.200737433248511,16.77547097299462
Louisiana Monroe,0.03973738610954143,0.6687009823322548,15.863509165809068,15.00767928287873
Louisiana Tech,0.8690263199797355,0.7033511188616371,17.030748121813925,16.464264766201268
Louisville,-0.011753087739053989,-0.024412840310879206,15.82794177974875,15.754944116973103
Loyola Chicago,0.76884288509897,0.9636958910299737,18.587605423358642,11.785825759968631
Loyola MD,0.28037816692263146,1.0844311259141803,14.693818874027153,14.57101173207834
Loyola Marymount,0.10512494848030571,0.26730398335420474,16.076101547138865,15.602932205289262
Maine,1.3443563610992975,0.7282689137110989,18.312692564905774,18.10676704096984
Manhattan,0.7504208078617441,-0.15991986730320515,14.625919842788973,15.938593310518142
Marist,0.21501305432367615,0.9229551527429806,15.993223798500415,18.29115968745934
Marquette,0.11637397188804237,1.4315954989627246,15.73688941216367,17.662529274546426
Marshall,-0.19063530033312917,0.185214477262048,15.670241119009145,15.055043395524303
Maryland,0.7929956177461582,0.5446460309762867,16.935346632273642,13.813828799166238
Maryland Eastern Shore,0.9754953903954463,-0.1414135127541571,22.099938809554597,16.763553191162064
Massachusetts,1.1630063369939658,0.08752100463981399,17.039369184403714,15.920777760209024
McNeese St.,1.175736660709304,0.9571551927226084,13.386269762304297,22.366562697036056
Memphis,0.8066117900567092,1.3735234010527309,17.833425219734057,17.57591013063097
Mercer,0.03166114590659455,0.13813107076433342,14.519895966480943,15.848321482592793
Mercyhurst,0.6309682702464371,0.5370043074490973,13.217866947732015,17.70276631633616
Merrimack,0.8306894285658223,0.8326037380867501,13.722304389823716,18.7502359913185
Miami FL,-0.00010924557199021004,1.183325896679399,15.789561646665339,17.195114792656803
Miami OH,0.8087599610578255,0.6164080692094559,13.86607738739829,16.90311867598869
Michigan,-0.12436340591822695,-0.28192951971691144,16.308919933436265,14.83420442815521
Michigan St.,0.15768413312775958,0.26484530176555754,15.962381546055823,13.82179933009646
Middle Tennessee,0.7137963516255367,0.5441806374901966,15.290606699547599,14.399388778870259
Milwaukee,0.667036084696309,0.5415819304246401,14.53263454337524,14.551788689858265
Minnesota,0.4783802542708229,-0.2766654682843242,15.238597004057814,15.678752378639134
Mississippi,1.0350067649239942,0.5816275795723935,13.106558136152978,15.97828190059142
Mississippi St.,0.3188449716249425,0.7563473392032068,15.35890102161808,12.438210016249863
Mississippi Valley St.,0.871322085850289,0.03009478698821866,20.382998969127406,16.427870244862074
Missouri,1.105057821129213,0.29197790672686413,16.563865810723343,15.874660332063057
Missouri St.,0.07104063242601685,0.001964438976511911,15.940431654464792,15.856633129026086
