team,to_rate_off_gravity,to_rate_def_gravity,to_rate_off_avg,to_rate_def_avg
Monmouth,0.20322952746319084,0.9279881115145393,15.893736026725385,18.63383139539707
Montana,1.0602644424317726,0.7296835632515696,19.005943313196386,14.056668271505192
Montana St.,0.5639853074974551,0.3581013563212145,13.930894265180196,15.314470809507103
Morehead St.,0.5624124659224952,1.1307772413860928,17.180596721737206,14.20383157023591
Morgan St.,0.6245387005379496,0.8139522272271827,16.895212513875855,15.578148834368385
Mount St. Mary's,0.9736039373740355,0.954019557625615,21.583641631842937,14.496508998464776
Murray St.,0.3082518422324763,0.523249960823021,15.636084444486254,14.995978087366957
N.C. State,0.9770480559893492,1.4044462234516009,12.814056999966025,17.309389162644532
NJIT,0.7712617886807651,1.1998181043639842,16.032026063203265,15.039225516616526
Navy,0.5706134531298974,0.7155105729368659,16.00013745507878,17.79658112201567
Nebraska,0.9579301437604207,1.3363951089304207,13.73263474995692,18.025027236988887
Nebraska Omaha,0.3298136719349631,0.9413822402848969,15.15973706627923,13.436290925984183
Nevada,1.1677808264813478,0.29965638924243443,13.928362180993082,16.261268291205017
New Hampshire,-0.7887031791602026,1.2318248082065415,15.501537169592448,14.923542406915175
New Haven,0.8137458760013081,-0.013262633370188662,16.44496340378573,16.341331691584653
New Mexico,1.0650843459640507,0.9306076780019422,14.139970161274023,17.851805807602837
New Mexico St.,1.009218610219748,0.7681949914701471,13.82265953120793,13.310223734637896
New Orleans,0.666136493086671,0.8257022193103886,18.985972115832425,13.887876035107595
Niagara,0.8932915285158436,0.46820620032916316,16.81627694538777,15.549030044368818
Nicholls St.,0.1847716196985661,1.0012103802201975,16.38937305914935,19.272567127413723
Norfolk St.,0.6704971525422143,0.046219497321798746,17.404446167541888,17.478619696457628
North Alabama,0.9771662110940768,0.823111435204544,16.236985424253852,13.768520913498532
North Carolina,1.1569070033448468,0.7887935718111313,13.675869677048112,12.573270500682307
North Carolina A&T,1.0376240159400463,1.0503543961063861,16.994813465327745,13.219916689562718
North Carolina Central,0.7457695256244874,0.46602395320056544,17.180572559542945,18.726704874123946
North Dakota,0.5907535241573116,1.0826038848653547,13.337401748303781,18.570068256483815
North Dakota St.,0.48001628322168677,0.8929287591873306,14.796479332737533,17.8241537286974
North Florida,1.0774130260605532,0.9782272795571194,17.131722542924315,12.181883589768331
North Texas,0.43445992154018015,1.1198534295733649,15.278450538075017,20.089034024903277
Northeastern,0.031582239130843605,0.0137197088799514,15.240614898289914,15.724459027067095
Northern Arizona,-0.08707119456297538,0.07206140421621449,15.255883861201143,16.024471513776653
Northern Colorado,0.33698094885429986,1.0152743019759092,14.80365448903605,11.67983299916034
Northern Illinois,0.957414399051876,0.017556806642117614,19.627959182975513,15.488397364313247
Northern Iowa,0.9154590636100021,0.763459618894196,13.845936455386095,16.73414996258134
Northern Kentucky,-0.20583174639563268,1.1149453270282117,15.455520699339584,17.78773424081692
Northwestern,0.958119587541828,1.1925833100298284,12.43637633816724,16.21813957111025
Northwestern St.,0.08923377703015209,0.04950769104421027,16.865118933299918,15.863842680393866
Notre Dame,-0.08229504880312061,0.6657519802267423,15.919640220844501,13.082793879096133
Oakland,1.0020759300955935,0.6616403685362405,13.756227645081903,14.392944813496403
Ohio,0.8536401977750562,0.19145319716487122,14.274791690980036,15.63472879429838
Ohio St.,0.8018699762749613,0.1887888917460117,14.280438377049126,14.682562449480075
Oklahoma,0.9955365679666813,0.3474543971801639,13.927097253623847,14.790949500450244
Oklahoma St.,1.2440326250672533,-0.20178246080935225,15.326453397679018,15.66555796185505
Old Dominion,0.555885201190487,0.8106168525883904,14.440163637496347,13.644245735820638
Oral Roberts,0.9697772300519071,0.6866569540776827,17.718534035837195,14.020610197069377
Oregon,0.6279678114148047,0.25216228314486194,16.548559811997197,14.559553146372757
Oregon St.,0.4969208080479778,0.9825471068582173,16.791581717661572,14.308960709434528
Pacific,0.7794748495825189,0.8662060374182272,18.333893495311784,14.326953355378935
Penn,0.20540876533085456,0.2501476389625839,14.795346301483209,16.250993696044333
Penn St.,0.5826187813402544,1.295404105060519,14.878510931619465,16.37820960158468
Pepperdine,0.6876675551781959,-0.0362330552596259,17.085454918705604,15.822140735172235
Pittsburgh,0.18105204257696017,-0.19260815172363013,16.306315357800663,15.611216246404956
Portland,0.9408591622700936,-0.011933835455248475,18.827541718820417,15.986966850704327
Portland St.,1.036283055561203,0.8106018561910596,16.20701500833879,17.066987328098442
Prairie View A&M,0.8825119465762821,0.48411424352386334,15.073012095655717,18.377767490391932
Presbyterian,0.9513980752045086,0.7840213240361318,18.195933009565163,14.411187483999823
Princeton,0.4202678024121957,0.9261899979327237,16.00178207715775,13.388510168556632
Providence,-0.462397520031612,0.7169023338873889,16.076145695571945,12.359475766604303
Purdue,1.1002124985549142,-0.4539118029557432,13.229718916960538,15.247063244701808
Purdue Fort Wayne,0.7188180974873191,1.0377901878743108,13.463325494198717,17.745211992259787
Queens,0.5673223862701766,0.8813969884101763,14.216966257829595,14.168909335265994
Quinnipiac,0.5479778210117925,0.4124877697735674,15.01812105990906,16.652199226948078
Radford,0.7220844185308862,0.5715933265256168,16.262823167407507,17.318329499999127
Rhode Island,1.0463221079281657,0.9925195470748933,17.737335328345456,20.23300125127498
Rice,0.5240455446531963,0.6862266048153284,16.578278447235327,14.432521870147816
Richmond,0.9350595231805197,0.3814167537162206,13.637652823436506,16.677215283696132
Rider,0.1355975837335588,0.9552732183755425,15.648068491711056,14.623581005709994
Robert Morris,0.7838879712440489,0.4508818554868315,17.297531694006484,14.986740834798969
Rutgers,0.961940424359378,0.1484259490576302,14.31323246467335,15.848334234313969
SIU Edwardsville,0.8963515372849571,-0.006891296078488849,16.61440183215674,15.775932314259087
SMU,1.1410852348487732,0.7001739508796713,14.95031999799482,16.087696068556326
Sacramento St.,0.6419721510319969,0.5049820179762478,13.719761632177677,16.623991078060723
Sacred Heart,0.8743045873214794,1.016192799925109,16.832933667955537,13.405431440656717
Saint Francis,1.1716291734356175,0.6617222172184267,16.92312707555066,17.51155401898486
Saint Joseph's,0.02920619017916736,1.0124295821675502,15.842923838121433,14.211464732882328
Saint Louis,0.34797319941746535,0.7107112309173438,16.64844157201567,15.06941223286035
Saint Mary's,0.4133984064352935,0.8330186966372898,15.57264335876628,13.936934262759998
Saint Peter's,0.1751299271107397,0.8897930901601363,15.990547196204934,18.656676166994618
Sam Houston St.,-0.03153437335930362,0.16723556198572684,15.754681727653818,15.252734622703118
Samford,0.7641904102618323,0.9039670839128514,12.359837180627904,12.288382354259452
San Diego,0.7110061551493543,0.8171084437243848,16.62839973967857,18.202534123211542
San Diego St.,0.1938608333288293,0.9678225655641366,16.282147932435763,19.094990449880406
San Francisco,0.5961622752702223,1.0067343358558873,15.22926404638249,13.247570930130962
San Jose St.,0.9893586595059212,0.6116917617761185,14.059240947805627,16.59177796575266
Santa Clara,0.965494589460372,1.0155768335826272,14.428109048258369,19.48308720450376
Seattle,0.6750733360783603,0.8899875541154304,16.4294513548091,20.05771841198536
Seton Hall,0.4529622136159898,1.1763387485904606,15.533496261140131,20.089408668063367
Siena,0.7423499599405146,-0.20643821552032535,15.019787008318602,16.01920937751591
South Alabama,0.9503019973117108,0.273695092049479,12.40660011595342,16.275722594329405
South Carolina,0.7110837298891608,0.5748824332895995,13.61174348703292,14.12003387076667
South Carolina St.,1.0783943631052635,0.18035357018863066,19.41005478180113,17.328799543044152
South Dakota,-0.013182616531938154,0.6207376126464371,15.78363630742193,14.910267103409108
South Dakota St.,0.22214697142789083,0.7070491710514623,15.519896685336182,13.735269284531867
South Florida,0.8096820365740534,1.146652818686047,14.314278591794332,17.815762907622716
Southeast Missouri St.,-0.0052127401611347345,0.2368891606084098,15.83941440873588,16.75708407724179
Southeastern Louisiana,0.652279755097889,0.9599705217070923,17.33591699444212,17.524552976450288
Southern,0.2644302368976369,0.6307333717192694,15.503600872793712,17.96117578199744
Southern Illinois,0.22797376745292883,1.0837063503945141,16.364909273799242,17.60589304765952
Southern Indiana,0.5210161935545571,0.6904880693924221,15.10654772486501,15.434266576284006
Southern Miss,1.1108081480245091,0.5552960969065053,16.960020263593155,16.72664736147884
Southern Utah,0.6275185082335581,1.4303103385245755,19.489843711221855,13.797723406867584
St. Bonaventure,0.13833758657710302,0.6818441338657885,16.006796540032077,16.69613275063833
St. John's,1.3090470543070596,1.3638922240761104,13.891218318973463,17.719320441380436
St. Thomas,0.7378667561390007,0.5829808074386978,12.935580004014422,16.311801111535445
Stanford,0.9762363928145569,1.104421613109642,14.128779010129177,17.609309152264174
Stephen F. Austin,1.2682016856515461,0.03801227758412567,12.945398941106571,16.488295868410198
Stetson,1.066315252404732,0.9439935500571512,17.011502033239644,14.291575857688782
Stonehill,0.9760903158149907,1.123987997501081,17.91055039256306,12.201448281004692
Stony Brook,0.26919394914627587,0.024946988927126306,15.224706102261534,15.754781249814807
Syracuse,0.644675502896808,0.3893768265107335,15.101557257742586,15.940150885818298
TCU,0.9742733496560774,1.03921693847421,14.705723184703452,19.071102392592756
Tarleton St.,0.7119619723634668,0.7850818249154162,18.923273810740778,22.315118197369657
Temple,0.9556316180168258,0.8137806493765594,12.455095217701286,14.033109507262308
Tennessee,0.8185741907670376,-0.5684387621939286,16.403892234275173,15.365935611758509
Tennessee Martin,0.9201641374545905,0.8326928207225867,19.94115464142154,18.476957106417185
Tennessee St.,0.09246590972487105,0.7636557753084442,15.478809570689702,19.21087757423989
Tennessee Tech,0.9018375819154801,1.1023391827644278,17.92366032403479,14.091879386445905
Texas,0.8311080388348343,0.7072461037690392,14.640314481107831,12.936432555638872
Texas A&M,0.7395665442568438,1.2670507030334675,13.830514792464893,17.288257281695127
Texas A&M Corpus Chris,0.7075972486351968,1.0535664897679993,18.139359360580027,17.988042784651284
Texas Southern,0.3220842859360177,0.47832994681937296,17.11042684673438,15.58069028631789
Texas St.,0.9846611143433226,0.8464869469388839,17.59646144933969,17.417277552504384
Texas Tech,0.8725885581620102,0.335460136751548,14.98897202917264,13.984737286587311
The Citadel,-0.6510203492471741,0.7024541287202124,15.258284100018216,13.662930337366141
Toledo,0.7763646593493493,0.7603577237531111,13.856070104428976,17.12300032733377
Towson,0.48570774517317017,0.8066174757059501,14.706593275507307,13.963323633624354
Troy,0.2222806002425461,0.21734784613242936,16.051597648805007,16.091032326115105
Tulane,1.1399642835625787,0.20069116664116865,14.893123635064345,15.902086767962317
Tulsa,0.9870033103392694,0.32554605109426554,14.175330278737011,14.636463557915906
UAB,1.117898422705163,0.1928367113273593,12.118583481447018,15.074187365425036
UC Davis,0.7627965912628966,0.8039133315463458,17.368176489196582,18.895486452246843
UC Irvine,0.4616515739477746,0.6720789170877127,16.58351498460097,17.870997257068392
UC Riverside,0.6378691951353291,0.9867413103522051,18.07948535212354,14.699461434965505
UC San Diego,0.46509190217716023,-0.07489118532090551,15.445248747628513,16.054944279152863
UC Santa Barbara,0.7537099634182596,-0.05436509732409789,17.95362488610485,16.291808561131884
UCF,0.832056620838448,0.25484138124237166,15.293496475443037,14.731486916740915
UCLA,0.9571786511379597,1.2611790160962755,12.497191449359049,16.961998318870723
UMBC,0.6588807134099911,1.5991893820056122,13.190168875254654,14.414551955165534
UMKC,1.0254755703975207,0.0006884930500808079,17.30599610681978,15.77302727345391
UMass Lowell,1.4408549636996397,1.1956338872487149,16.8255527532928,13.629925628874549
UNC Asheville,0.04492822255104852,0.8157023750043778,15.736729916619941,14.385444086985304
UNC Greensboro,0.3121595470271843,0.8060762126363958,14.308820215081335,12.997079070243421
UNC Wilmington,0.8904449168942377,1.087329992515014,13.546160018025677,13.848034046339531
UNLV,-0.03279694190110255,0.7530229056075499,15.831741023641525,16.80160861585797
USC,0.570954958403087,-0.2678477668687917,16.62658476130558,15.235369319776146
USC Upstate,1.083666496499433,0.31967379156933773,17.278699964770837,15.593470911149165
UT Arlington,0.7096111644750577,0.03954441492805924,20.017220494390102,16.827076654062346
UT Rio Grande Valley,0.10756575490253575,0.30620946934966287,16.49195151406154,15.437977159945605
UTEP,-0.02364548253264657,1.0989784354447878,15.894818687915242,16.993538302213917
UTSA,0.08396526434688893,0.6070896271124059,16.193320856425316,13.889584962607156
Utah,0.8122074010881195,0.7224697102724021,15.270170009027858,12.652315783592439
Utah St.,1.0541735007574684,1.0316985968046442,14.634302390170413,18.83161078489557
Utah Tech,-0.41678662193167926,0.680980696847561,16.558522727402693,15.610105192449629
Utah Valley,0.7644850042264886,0.7649183325692732,19.241477431539266,20.36283013735905
VCU,1.154849520277071,0.029690628354685757,14.763721553806015,15.822421152914082
VMI,0.3178329541456929,0.43215119014404896,14.106734969384211,14.76734816114288
Valparaiso,0.9853410139667271,0.12810084177820075,14.435398564366317,15.901404054506841
Vanderbilt,0.9380810806286536,1.412023210342675,12.514576361872013,16.87134579499399
Vermont,0.5314884277373575,1.3246966821985262,13.723297633490176,13.958705786119758
Villanova,1.089270880931256,1.3836799860454145,13.827627875588247,17.709716437021942
Virginia,0.7784747729974947,0.3152824119275256,15.168272828432391,14.733366526836873
Virginia Tech,0.6793639334519552,0.8554148923763222,14.212966316493263,16.418973724498812
Wagner,1.0685449036708827,1.1998904371553945,17.531369577928448,13.835077161956955
Wake Forest,1.0523969020272639,1.266270582167107,14.448289995938183,17.408432352064786
Washington,0.7671441854718187,0.5732836324213609,14.686377851388105,13.524012424071584
Washington St.,0.7457515534876298,0.9567961351175192,17.81978849893157,13.624295892005591
Weber St.,0.33862805510927885,-0.045346652871438374,14.983835177424579,15.826760127970973
West Georgia,-0.04145936846557795,0.9160395427337134,15.104104195710615,13.69859674186213
West Virginia,-0.10730252351030925,1.0348179638354484,16.013554805888997,17.02171606022391
Western Carolina,-0.004114133009972121,0.7099535299574979,15.24728577714812,13.49990049793416
Western Illinois,-0.1046136019025326,1.1349388912768035,16.136816847416252,13.677349882328738
Western Kentucky,0.9303023684993031,0.8127395713311478,13.50257115377433,16.36256176572692
Western Michigan,0.7198226550429979,0.973132515879304,15.238814489006815,12.688597873664111
Wichita St.,0.8104803047479237,0.16421242616487314,13.999385377277294,15.134828008135893
William & Mary,0.28079661825649305,0.9460371898924025,16.078839582744823,17.554489776022812
Winthrop,0.8207244891876246,-0.15955520874464707,13.8029816284518,16.034353381757064
Wisconsin,1.0435953302411758,0.5744592262319256,12.259437611700212,13.495053470823754
Wofford,0.6267114417198039,0.7672443785846879,12.4183989359122,14.103333152666636
Wright St.,0.10984788818612337,0.15198794452665035,15.503278489879012,15.899608430365173
Wyoming,0.1619526206332048,0.03296483086857081,15.60697139806772,15.853026923666354
Xavier,1.4394017396243715,0.41998816087336144,13.32360863038363,14.529222517775555
Yale,0.7425725035396568,0.3115757999240197,13.27461208952448,15.572012038481487
Youngstown St.,0.9427018548088959,1.0487704186845463,17.79845682991486,16.802020656569216
