team,tempo,Efficiency (Off),Efficiency (Def),eFG% (Off),eFG% (Def),3pt Rate (Off),3pt Rate (Def),FT Rate (Off),FT Rate (Def),TO Rate (Off),TO Rate (Def),ORB Rate (Off),ORB Rate (Def)
Duke,1.3335880973190999,3.135920568839393,4.029658384914038,2.622188250225108,2.9840434418081396,0.7563367936422709,-0.917995853916447,0.9796825628571103,2.368819829187496,0.328467708881716,0.876447242260992,2.392431930774819,2.776904649662941
Michigan,1.2206344998058598,2.9228578996656682,3.735176783210474,2.8443803451615777,3.563631194500448,0.06975978285174243,-0.4916781208013491,1.5906240941211305,2.0998083997151307,0.03575821704587625,0.13220735920879245,2.1270923157269412,1.9439759407536146
Florida,0.6713714819202571,2.632037748812063,3.2946956909499736,1.2790696307980949,2.9409220185381226,-0.21429352199933427,1.8239363477121355,0.9671149614792474,0.7151188523765477,0.11321057419124557,-0.058192739274314516,3.6182915644769444,2.952676475957662
Arizona,0.8480108286251304,2.7939155011929344,3.7400261343055634,1.6381485660129642,3.2967182776470905,-2.219601479164424,0.346170623834994,1.9763573759259996,1.345398697483446,0.6053929354355654,0.3073558649078245,2.64383889076415,2.3135432783066476
Houston,1.193271486086022,2.1367941213931436,3.2250642441884927,0.43514433037450617,2.3168121477022723,0.3564123871015227,-0.6922945854821159,-1.136513731371868,-0.4267394353579001,2.398272331984732,2.388372401071687,1.624291597785618,0.8752746453387432
Illinois,0.7755424586495518,3.301862637079277,2.095622162525208,1.6992526845801854,2.2825854775776007,1.773953131208462,-0.28284470603779016,0.023892524034958666,3.101153294160881,1.723555542322559,-1.9564211855430043,2.995780095679942,1.5262718979313685
Iowa St.,1.252062852476946,2.245705626415236,2.682376714349539,1.8910509395890152,0.9699890702626601,-0.01149126301843862,-1.077100688364673,0.19154393604151912,1.1425950101924072,0.7861752614946714,2.7699296814164875,1.4936461379031283,1.313683003211349
Purdue,0.9742185635797563,3.15751806755881,1.2801774044020864,2.67072274064294,0.5053364678951192,-0.028776158857409657,-0.9498286141672535,-0.6735898074558326,1.7422946023083155,1.5663230340918557,0.11918769393180156,1.8140093408158207,2.063739648803062
Connecticut,1.2224771567899775,2.050221096453908,2.8007135276634605,1.8136256812094926,2.559403644406207,0.26169056311775224,0.9644656604270012,-0.06283886646658317,-0.6447689667354071,0.22569930421350318,0.9811805301541671,1.5111797352044007,1.525828435241737
Michigan St.,0.9516688447668261,2.021480024352544,2.8312828238169794,1.1827559113435966,2.363885068238083,-0.6541736291598383,-1.411483044451409,0.7532531348432093,1.188529544719476,-0.01497217966797016,-0.258215342070571,2.427404154472621,3.3623754672212933
Texas Tech,2.123653768507197,2.597028012835161,1.7928313665636124,2.3367165656111033,1.7240883860429692,1.3873136539706583,0.8232894957161008,-1.0892508482259775,0.8446972475595297,0.3891712794518966,-0.2997422253660812,1.443793895346539,0.29341588325103385
Gonzaga,0.8330052542082863,2.1798001688286632,3.1737789587492315,1.743457118371956,2.4212395058164833,-1.3475129004813113,-0.41987759557706045,-0.42238735194878985,0.7250958477280574,1.27221621720509,1.4952088819845633,1.5556619937203702,2.030555899616735
Tennessee,3.7767085745025426,1.9459611291122303,2.67264488899675,0.3665048621274929,2.0553584809513934,-1.1754256879405909,-0.6150464147259864,0.8010143668081114,0.09006220969026138,-0.27856768688205186,0.11548581461313213,4.010177490338046,2.283282215160142
Louisville,0.8725103617594111,2.548220830513676,2.036931287346369,2.374633543858681,1.6897776677007184,2.2115199792389846,5.461802490067687e-06,-0.005968432916608838,0.3714691886245883,0.00023787172705463534,0.00021301603095998935,1.094848875032106,1.8184398141362608
Vanderbilt,0.678291507814445,2.527428959303116,1.923242335042767,1.6977553299305352,1.6647064444761206,0.5940779845977323,0.28858270527802504,0.7006641186806097,-0.8371600722205151,1.708317593486252,0.7756016725294012,0.13274752428548187,1.1990982168434978
Alabama,0.8688351946677119,2.924149850625717,1.2237453576021489,1.964723643664629,1.7093058041408662,2.4439275362784767,0.8567309943232595,0.5212154629402587,0.9910084823830186,1.731115980974313,-1.1291406006451348,0.7050088775776977,0.9340674110528037
Nebraska,0.5652984431190677,1.633989107870593,3.0986957439266476,1.5994989392224153,2.0548547120100014,1.8107264676561428,-2.0427195643824305,-0.9980678256192322,2.0912187478282402,1.096037564617935,1.5046832647047972,-0.33659337786252164,1.6714318831757131
Virginia,0.9666750161623504,2.0099452284831405,2.3472038620005082,1.2304671343892806,2.672912809756281,1.1808432205685289,0.6048871822887657,-0.04165023008212232,0.6995801668594929,0.2696283219799878,-0.16373854513233532,2.271373517026524,1.1467880136877835
Kansas,0.4511849554250386,1.6284063836066054,2.937451903683826,0.8533674002690735,3.3634820000705057,-0.6700417685945238,-0.8378318112396907,-0.19618877990069297,1.669820649859535,0.48034209726398425,-1.243397867511299,0.21897377465186868,0.8609616881550793
Arkansas,0.836414918271867,2.86847189466127,0.5736065670911076,2.2045213505947716,0.0009038959817659129,-1.1207321111043484,0.5535535530259703,0.30375522818963774,1.1566488833465667,2.003981374829002,0.0338748919954429,0.8813509987675031,0.579115526197604
St. John's,0.8424765026940172,1.5302099739541692,2.639267234950909,0.14419061667275215,1.858583622864034,-0.7286084542126887,1.592624392754361,1.9490026130333133,0.6201110521667635,1.382411412618056,1.3272389027028435,1.4156851544368303,1.1458815423862883
Wisconsin,1.7556163247131837,2.2436451099236097,0.01707347448956989,1.4216961153054797,0.22026009464587495,2.0130974281090386,0.00801250852608744,0.41602194859644387,1.0852076414144172,2.0484350276282184,-0.6538975180923525,0.06591676402457082,1.4816324929210667
Ohio St.,0.5520777120754089,2.3065394224155154,0.29157111888838994,2.2957288616618823,1.1679864424692867,-0.11388090688286405,0.20087957916678237,1.4332541573839233,0.10125277528164921,0.673366523280271,-0.1028394687136825,0.004255174640750749,0.05735406291755694
Saint Mary's,1.0587910238074125,2.015542642298989,2.3521658748225516,0.7360867207448736,2.2081745877541605,-0.49369400397088536,0.9138817285855853,0.14112889655586264,1.5648925587036457,0.05028425514953327,-0.7642271260661602,2.156509903405192,2.6705406838530146
Iowa,0.883625248950883,2.1562565275977557,1.574538118033269,1.9246182443861348,0.15749848243673165,0.009090801175957558,0.19530001558809926,0.2256682159724068,-0.5167154501122573,0.8521382671451984,2.5511791402962416,0.2950077377466928,1.3162707229771935
North Carolina,0.758576818603463,1.8411443113754091,2.120849918628031,1.563314058159886,1.8650722663343489,0.08421308133372159,0.6093115650667893,0.9958201075401856,2.45922875140766,1.3601969035517454,-1.26129442252415,0.5129203101773837,1.8133706326848433
UCLA,1.0721824371243904,2.051719319112087,1.10633628345568,1.3261324378674622,0.7260369637970093,-0.7872315294604836,-1.383046538774019,0.253814026242677,0.2643425969208303,1.75234323645993,0.7498903162444711,0.5715039919907021,0.13477951783638462
Santa Clara,1.960673035923269,1.9296135859875294,0.7099283273013139,1.5385833830696973,0.015643390900176288,0.869363547978088,0.27536434545955246,-1.8300329647053528,-0.7074299545475692,0.7315370785540356,1.8835975158756644,1.9325394714713264,-0.2802524931194563
Villanova,1.4809926782295826,1.685790250923214,1.543128045452645,1.2393615523841341,0.20232403488406975,1.3724955568564567,0.7678171821805091,-0.2962530520877536,1.4807147074240428,1.188811519051787,1.3398527302675936,0.8327639953762164,0.20511760180243052
Cincinnati,-0.4975476066751666,0.47425631169729526,2.4790468095760767,0.19308355373685654,1.6528373240115424,0.7087279076149489,-0.17502711595750126,-0.8335705828839084,0.9774703813923498,0.0007008462225164262,0.9329255809980187,0.42596282506655764,1.6866850377480311
Texas A&M,0.8500437956875789,1.666855499948327,0.1553774859064378,1.1008976929739338,0.35607163477653675,1.2014753928858795,-0.5460823399269423,0.43865720034747313,0.008035072026800663,0.8059637086172783,0.9600040691714637,0.49096682487177246,0.17872303779038703
Kentucky,-0.08798148594676097,2.026860994584309,1.8342149952160325,1.0343072867301624,1.8514162088928057,0.0010866975695600423,-0.08110989818907775,0.771423535219673,0.19700544114692478,0.7244330421658041,-0.02355760379447416,1.7771312950009306,1.0769614945710582
Clemson,1.1139926087261869,1.2281589563407689,2.019009415205573,0.8912469661304114,1.5666121560686068,0.4579418052273065,-0.3331460538432151,1.0071149454012802,0.4404291924696021,1.0801969847737656,0.3111267261082924,-0.2685863563111086,2.0443615013308727
Miami FL,0.27673889966894916,1.7602334171305456,1.5299170995273097,1.7093090919627383,0.0008302743636761786,-1.4831453422205514,-0.06002642998299784,0.6032831794790534,1.196352782830005,-1.1904127758598556e-07,0.8414783720823222,1.794861841635777,2.132549182752237
Utah St.,-0.31054270868720557,2.1896595147529587,1.317919490249971,2.0265499507948954,0.8613836147544742,0.12414074019250511,-0.3227908441255723,0.44001880265754345,-0.15486589435940823,0.6779333345824078,1.5775501969319146,1.071988075913221,-0.29806170686527694
Indiana,0.562742360512576,1.8661541561417543,1.0507222276002819,1.8604224571332229,1.4534526168203272,1.717352646675766,0.45456268173950337,0.394373872296347,-0.10775287699349168,0.9544140548478259,-0.3800138142845615,-0.4067642095157096,0.4570370882415587
Georgia,0.8910905985448903,2.2906050175161545,0.9951949582749854,1.490302011638129,0.9441969553521443,0.8078458577338249,0.2820549444568845,0.3118251549824878,1.1685634817689596,0.9533478813645271,0.5213258338274733,1.455628930755294,-0.2047661097091916
BYU,1.0423424199394251,2.497320436654326,1.188256860993386,1.6777984827994976,0.005187677787898434,0.15304056025982427,-0.006480221712650009,0.10183992206900762,1.3709606840521518,1.130346588404352,-0.22337247617426115,1.4250543999436405,1.4956331654723043
N.C. State,1.1242193550607362,2.3144366759482153,0.11901992635789291,1.6338058061392662,0.23963682017245072,0.5817946126685557,-1.3749207179756113,0.2299099579506647,-0.04839899471151424,1.616670805395744,1.0789384995254125,0.2212934626354307,0.3074510070479542
Saint Louis,1.079409535967011,2.0283625047813216,1.5910176996338596,2.79248876978133,2.294925904065168,0.9971571331892064,-0.1466703244091224,-0.21968635449020818,0.025089365556697732,-0.16570841686374393,-0.24972547020799316,0.4048902713379608,1.2708091772192445
SMU,0.6506726605081357,2.1999853145695507,0.12292726783844424,1.7713641262007107,0.16441169742127115,-0.8099301145555592,-1.2169262510437813,-0.5407541439565171,0.8972116384987907,0.5334301478396031,0.11034277695848939,1.4417246238255177,0.046529808595783685
Auburn,0.1863663377340124,2.288100260516404,0.6605257412990445,1.027683349354691,0.09935025343046071,-0.009190851389633119,0.014314011057191203,2.324450200854306,0.01145649844274763,0.6832936338278702,0.048710185345590004,2.050884703603504,0.5327878852113715
San Diego St.,1.3035330419004978,0.8224633803177357,1.9841123142108825,0.7787438393482997,1.6796247165871223,-1.0539876547495575,-2.143785841199061,0.1832646084787296,-0.21854236198535376,-0.052856586510738324,1.6072873104749332,0.15081338578110887,0.35837417145998085
Missouri,-2.417317704565517,1.3667102067969679,0.6452479493700188,1.6137555629222469,0.012587432600296235,-0.4355055758711961,-0.7379097753900092,1.602626930062289,0.31218337670847546,-0.47430134679040814,0.014923579882558819,1.0423539513675106,0.35318175615580355
Texas,-1.686706054832284,2.358965178607229,0.651472898088265,1.476066383926388,0.00014104789751388002,-0.5499213285297656,1.5452149942036009,2.363289722048151,-0.8328590330398673,0.5317043471123587,-1.0025201684222942,1.7504857451164249,2.3154136546816955
Oklahoma,-1.2306309211050952,2.055508179994747,0.37981412886657234,1.4071023156127076,0.015626241046635677,0.7819179871654149,0.0005341477947354192,0.16179717039301467,0.35293821510491885,1.0314807346875503,-0.17044642135439483,0.9992646487979454,-0.012063263311629284
Baylor,0.23376699523395345,2.1593881401050252,0.42558208981151296,1.3392990858873757,0.005814876251173515,-0.02975589616420518,0.7696404416848134,0.07287727672159473,1.0111445356560687,0.04090665514746606,0.02057038842884226,1.9874472715468448,0.25473702580828145
TCU,0.34456478060007306,0.8254843400922046,2.0502408088657753,0.11771199971970911,0.23034186243942026,-0.49202895023429877,-0.0034081774003084206,0.9570462608285933,1.1683548817231724,0.5878808417361433,1.713445561254107,1.1779759381758785,1.1790187520260658
Boise St.,0.8475627427445591,1.4545278650644529,0.4793894734695385,0.5259644230480564,0.2014066133834577,0.47350000565205164,0.4766588262205521,1.2495225331385003,1.0185841147726784,0.04111554816445451,-0.7777573133704974,1.1284191323664805,2.6502294666421515
New Mexico,1.542147760331332,1.3606340942612833,1.401615129141296,0.869639400978306,0.8431410145184186,0.2568001291472727,-2.0708646303830753,0.08457565716603052,0.16386789816571418,0.9775416497520379,0.9672232916211884,0.022694485206453868,0.9283248833618705
